"","Date", "Site", "N1RankLeft", "N1RankRight", "N2RankLeft", "N2RankRight", "N1", "N2", "MaxN1Rank"
"1",2020-09-28,"MMSD-P2",531,474,531,485,0,0,-531
"2",2021-01-11,"MMSD-P2",57,123,46,157,216079,249714,-157
"3",2021-01-11,"MMSD-P7",408,341,374,248.5,122744,195988,-408
"4",2021-01-11,"MMSD-P8",190,171,282.5,159,152907,194029,-282.5
"5",2021-01-11,"MMSD-P11",360,460,372,478,112506,141198,-478
"6",2021-01-11,"MMSD-P18",71,56,53,55,295775,356586,-71
"7",2021-01-14,"MMSD-P2",475,293,476,204,65258,106756,-476
"8",2021-01-14,"MMSD-P7",238,235,327,236,73171,83681,-327
"9",2021-01-14,"MMSD-P8",296,403,295,408,63316,76870,-408
"10",2021-01-14,"MMSD-P11",128,487,123,492,147601,158432,-492
"11",2021-01-14,"MMSD-P18",44,502,39,471,403960,447737,-502
"12",2021-01-18,"MMSD-P2",29,14,60,27,799894,646408,-60
"13",2021-01-18,"MMSD-P7",517,132,504,128,160990,168312,-517
"14",2021-01-18,"MMSD-P8",399,265,403,239,82245,79657,-403
"15",2021-01-18,"MMSD-P11",266,472,292,452,81479,73770,-472
"16",2021-01-18,"MMSD-P18",59,64,79,110,295828,228049,-110
"17",2021-01-21,"MMSD-P2",467,236,421,160,94764,121657,-467
"18",2021-01-21,"MMSD-P7",295,310,371,357,86109,68929,-371
"19",2021-01-21,"MMSD-P8",221,259,174,217,101053,110473,-259
"20",2021-01-21,"MMSD-P11",272,496,314,489,99618,94883,-496
"21",2021-01-21,"MMSD-P18",35,35,42,48,422985,378298,-48
"22",2021-01-25,"MMSD-P2",496,274,483,299,62166,94675,-496
"23",2021-01-25,"MMSD-P7",257,275,232,272,64345,107125,-275
"24",2021-01-25,"MMSD-P8",256,469,259,482,66705,110510,-482
"25",2021-01-25,"MMSD-P11",62,339,49,420,280459,354015,-420
"26",2021-01-25,"MMSD-P18",192,60,111,42,310278,447153,-192
"27",2021-01-28,"MMSD-P2",471,344,489,247,94430,110851,-489
"28",2021-01-28,"MMSD-P7",187,154,284,171,126682,108839,-284
"29",2021-01-28,"MMSD-P8",377,522,360,518,70898,62327,-522
"30",2021-01-28,"MMSD-P11",9,8,13,11,1107390,1098130,-13
"31",2021-01-28,"MMSD-P18",523,113,520,95,271733,239687,-523
"32",2021-02-01,"MMSD-P2",418,133,436,130,166056,112517,-436
"33",2021-02-01,"MMSD-P7",398,422,401,439,88931,27727,-439
"34",2021-02-01,"MMSD-P8",109,308,92,320,201531,164152,-320
"35",2021-02-01,"MMSD-P11",223,461,211,451,216130,188216,-461
"36",2021-02-01,"MMSD-P18",70,76,80,70,399598,341691,-80
"37",2021-02-04,"MMSD-P2",455,83,461,96,225892,162506,-461
"38",2021-02-04,"MMSD-P7",448,210,435,297,62329,37362,-448
"39",2021-02-04,"MMSD-P8",321,463,234,488,43975,49662,-488
"40",2021-02-04,"MMSD-P11",68,305,43,103,238730,312646,-305
"41",2021-02-04,"MMSD-P18",226,376,428,415,252349,195796,-428
"42",2021-02-08,"MMSD-P2",155,74,116,66,306786,284423,-155
"43",2021-02-08,"MMSD-P7",457,297,465,300,130614,88419,-465
"44",2021-02-08,"MMSD-P8",234,451,231,387,140834,101240,-451
"45",2021-02-08,"MMSD-P11",80,393,144,438,302346,167233,-438
"46",2021-02-08,"MMSD-P18",138,185,93,164,374437,303109,-185
"47",2021-02-11,"MMSD-P2",346,102,367,106,340779,252049,-367
"48",2021-02-11,"MMSD-P7",429,108,425,199,226876,140429,-429
"49",2021-02-11,"MMSD-P8",423,386,332,328,117618,115617,-423
"50",2021-02-11,"MMSD-P11",145,158,203,188,183774,143625,-203
"51",2021-02-11,"MMSD-P18",373,411,343,368,130403,114390,-411
"52",2021-02-15,"MMSD-P2",120,94,163,99,225421,168360,-163
"53",2021-02-15,"MMSD-P7",437,346,432,347,88924,47089,-437
"54",2021-02-15,"MMSD-P8",185,414,184,371,121881,83906,-414
"55",2021-02-15,"MMSD-P11",117,216,160,375,221478,138907,-375
"56",2021-02-15,"MMSD-P18",315,396,156,323,206296,196634,-396
"57",2021-02-18,"MMSD-P18",135,62,208,85,283994,221474,-208
"58",2021-02-18,"MMSD-P11",469,361,446,213,77580,69169,-469
"59",2021-02-18,"MMSD-P8",170,144,318,205,120856,51127,-318
"60",2021-02-18,"MMSD-P7",387,494,326,470,56207,28465,-494
"61",2021-02-18,"MMSD-P2",37,153,61,306,361687,223018,-306
"62",2021-02-22,"MMSD-P2",378,96,225,108,305797,238347,-378
"63",2021-02-22,"MMSD-P7",435,90,423,105,172940,130516,-435
"64",2021-02-22,"MMSD-P8",441,347,426,330,25781,16783,-441
"65",2021-02-22,"MMSD-P11",184,372,201,385,58771,46159,-385
"66",2021-02-22,"MMSD-P18",159,444,146,276,110277,111300,-444
"67",2021-02-25,"MMSD-P2",87,220,255,384,253231,115657,-384
"68",2021-02-25,"MMSD-P7",311,81,147,82,239308,179911,-311
"69",2021-02-25,"MMSD-P8",450,278,449,316,69401,23768,-450
"70",2021-02-25,"MMSD-P11",253,471,215,464,73322,43818,-471
"71",2021-02-25,"MMSD-P18",60,50,67,63,287481,220167,-67
"72",2021-03-01,"MMSD-P2",481,321,468,314,33495,17504,-481
"73",2021-03-01,"MMSD-P7",210,261,217,196,54535,37502,-261
"74",2021-03-01,"MMSD-P8",270,190,335,291,53391,11361,-335
"75",2021-03-01,"MMSD-P11",341,515,240,508,23426,21795,-515
"76",2021-03-01,"MMSD-P18",16,38,23,75,618917,563350,-75
"77",2021-03-04,"MMSD-P18",493,54,456,36,276780,397412,-493
"78",2021-03-04,"MMSD-P7",477,492,495,468,36807,5188,-495
"79",2021-03-04,"MMSD-P2",39,45,63,84,315618,193299,-84
"80",2021-03-04,"MMSD-P8",486,398,447,367,44894,40565,-486
"81",2021-03-04,"MMSD-P11",133,197,164,209,124242,93449,-209
"82",2021-03-08,"MMSD-P2",334,150,322,148,96825,73766,-334
"83",2021-03-08,"MMSD-P7",381,380,383,325,40062,4104,-383
"84",2021-03-08,"MMSD-P8",151,140,206,233,98550,29216,-233
"85",2021-03-08,"MMSD-P11",391,438,298,412,25955,21489,-438
"86",2021-03-08,"MMSD-P18",93,374,119,394,159263,109232,-394
"87",2021-03-11,"MMSD-P2",157,70,137,72,213045,179284,-157
"88",2021-03-11,"MMSD-P7",461,221,459,334,31414,5541,-461
"89",2021-03-11,"MMSD-P8",310,299,197,200,17574,37059,-310
"90",2021-03-11,"MMSD-P11",232,435,331,454,28072,12563,-454
"91",2021-03-11,"MMSD-P18",96,254,77,191,157769,169086,-254
"92",2021-03-15,"MMSD-P18",277,97,340,101,154242,141705,-340
"93",2021-03-15,"MMSD-P2",434,256,430,210,23491,23324,-434
"94",2021-03-15,"MMSD-P7",275,247,321,296,20527,3648,-321
"95",2021-03-15,"MMSD-P8",284,298,235,265,15351,15143,-298
"96",2021-03-15,"MMSD-P11",233,363,266,382,25586,15965,-382
"97",2021-03-18,"MMSD-P2",168,202,149,168,71689,78640,-202
"98",2021-03-18,"MMSD-P7",329,243,363,302,47774,31682,-363
"99",2021-03-18,"MMSD-P8",288,368,229,346,41112,44765,-368
"100",2021-03-18,"MMSD-P11",163,437,185,465,90363,80875,-465
"101",2021-03-18,"MMSD-P18",94,73,66,58,221046,259514,-94
"102",2021-03-22,"MMSD-P2",458,273,473,343,41663,21141,-473
"103",2021-03-22,"MMSD-P7",258,291,188,225,43453,55333,-291
"104",2021-03-22,"MMSD-P8",240,328,306,228,51290,44260,-328
"105",2021-03-22,"MMSD-P11",203,303,303,376,74718,34380,-376
"106",2021-03-22,"MMSD-P18",228,195,155,179,87689,92614,-228
"107",2021-03-25,"MMSD-P2",336,217,352,223,59291,56691,-352
"108",2021-03-25,"MMSD-P7",314,196,308,192,44529,45130,-314
"109",2021-03-25,"MMSD-P8",335,266,339,212,17090,18383,-339
"110",2021-03-25,"MMSD-P11",265,486,319,480,16405,0,-486
"111",2021-03-25,"MMSD-P18",45,65,51,86,271618,233218,-86
"112",2021-03-29,"MMSD-P2",466,168,445,143,71570,85344,-466
"113",2021-03-29,"MMSD-P7",363,309,388,359,29674,11486,-388
"114",2021-03-29,"MMSD-P8",222,342,172,263,44411,57142,-342
"115",2021-03-29,"MMSD-P11",189,507,268,499,76079,57522,-507
"116",2021-03-29,"MMSD-P18",24,25,32,30,536692,478789,-32
"117",2021-04-01,"MMSD-P2",506,318,501,309,34632,23022,-506
"118",2021-04-01,"MMSD-P7",213,226,222,267,53741,40373,-267
"119",2021-04-01,"MMSD-P8",305,352,264,310,42261,41604,-352
"120",2021-04-01,"MMSD-P11",179,349,221,407,77135,59972,-407
"121",2021-04-01,"MMSD-P18",182,141,124,131,110980,141380,-182
"122",2021-04-05,"MMSD-P7",390,381,400,406,39358,57820,-406
"123",2021-04-05,"MMSD-P2",150,484,125,487,98501,139157,-487
"124",2021-04-05,"MMSD-P18",47,43,44,41,346465,395816,-47
"125",2021-04-05,"MMSD-P11",488,174,490,182,66083,59254,-490
"126",2021-04-05,"MMSD-P8",357,324,349,350,29459,24974,-357
"127",2021-04-08,"MMSD-P2",207,383,181,358,51447,64139,-383
"128",2021-04-08,"MMSD-P7",148,147,173,134,112758,105774,-173
"129",2021-04-08,"MMSD-P8",384,188,397,326,54259,25863,-397
"130",2021-04-08,"MMSD-P11",343,418,205,378,22656,51905,-418
"131",2021-04-08,"MMSD-P18",113,116,153,123,131422,112348,-153
"132",2021-04-12,"MMSD-P2",415,331,408,345,29847,21414,-415
"133",2021-04-12,"MMSD-P7",200,199,186,183,53955,57521,-200
"134",2021-04-12,"MMSD-P8",332,242,348,246,29219,23577,-348
"135",2021-04-12,"MMSD-P11",289,417,285,431,22490,21358,-431
"136",2021-04-12,"MMSD-P18",114,129,100,121,131038,139812,-129
"137",2021-04-15,"MMSD-P2",402,302,410,282,48521,48080,-410
"138",2021-04-15,"MMSD-P8",229,412,249,399,60518,54023,-412
"139",2021-04-15,"MMSD-P11",119,103,132,120,157424,126684,-132
"140",2021-04-19,"MMSD-P2",428,329,411,341,43766,33578,-428
"141",2021-04-19,"MMSD-P7",202,458,190,475,67391,67430,-475
"142",2021-04-19,"MMSD-P8",73,77,56,68,246023,271594,-77
"143",2021-04-19,"MMSD-P11",454,167,463,185,73487,78662,-463
"144",2021-04-22,"MMSD-P2",364,375,346,418,30641,48703,-418
"145",2021-04-22,"MMSD-P7",156,159,113,107,84980,137991,-159
"146",2021-04-22,"MMSD-P8",372,337,424,353,31792,27529,-424
"147",2021-04-22,"MMSD-P11",194,189,178,203,60726,67859,-203
"148",2021-04-22,"MMSD-P18",342,525,328,525,30603,44482,-525
"149",2021-04-26,"MMSD-P18",6,5,6,5,1761146,2270206,-6
"150",2021-04-26,"MMSD-P11",526,294,526,400,173731,121556,-526
"151",2021-04-26,"MMSD-P8",237,178,131,129,181856,194280,-237
"152",2021-04-26,"MMSD-P7",353,131,402,198,145908,109214,-402
"153",2021-04-26,"MMSD-P2",400,165,333,162,66599,84380,-400
"154",2021-04-29,"MMSD-P2",366,208,369,184,19439,33031,-369
"155",2021-04-29,"MMSD-P7",323,338,347,324,0,0,-347
"156",2021-04-29,"MMSD-P8",193,306,207,340,29385,24957,-340
"157",2021-04-29,"MMSD-P11",225,456,191,446,43437,58513,-456
"158",2021-04-29,"MMSD-P18",75,100,85,127,215296,200155,-127
"159",2021-05-03,"MMSD-P2",431,163,404,156,89840,111401,-431
"160",2021-05-03,"MMSD-P7",368,192,375,177,41135,52824,-375
"161",2021-05-03,"MMSD-P8",339,436,354,457,11622,14736,-457
"162",2021-05-03,"MMSD-P11",95,485,74,497,141403,175655,-497
"163",2021-05-03,"MMSD-P18",46,37,34,21,389772,571906,-46
"164",2021-05-06,"MMSD-P2",494,223,510,277,38159,10637,-510
"165",2021-05-06,"MMSD-P7",308,335,254,333,25735,15120,-335
"166",2021-05-06,"MMSD-P8",196,218,198,197,51840,46173,-218
"167",2021-05-06,"MMSD-P11",313,465,334,462,37231,20224,-465
"168",2021-05-06,"MMSD-P18",66,68,69,78,238017,193358,-78
"169",2021-05-10,"MMSD-P2",463,392,453,390,47752,31982,-463
"170",2021-05-10,"MMSD-P7",139,125,141,142,118893,99681,-142
"171",2021-05-10,"MMSD-P8",406,441,389,435,32158,25453,-441
"172",2021-05-10,"MMSD-P11",90,270,96,342,170237,150858,-342
"173",2021-05-10,"MMSD-P18",261,430,189,423,170739,184812,-430
"174",2021-05-13,"MMSD-P18",101,42,108,51,297646,283661,-108
"175",2021-05-13,"MMSD-P11",489,250,480,251,8923,12058,-489
"176",2021-05-13,"MMSD-P8",281,371,280,337,4831,10244,-371
"177",2021-05-13,"MMSD-P7",160,181,194,211,54837,42725,-211
"178",2021-05-13,"MMSD-P2",350,377,320,388,19951,23148,-388
"179",2021-05-17,"MMSD-P18",154,143,143,141,75768,90100,-154
"180",2021-05-17,"MMSD-P11",388,264,390,238,10363,15283,-390
"181",2021-05-17,"MMSD-P8",267,359,293,253,9403,9036,-359
"182",2021-05-17,"MMSD-P7",172,325,278,405,51354,7673,-405
"183",2021-05-17,"MMSD-P2",206,511,126,512,73534,86514,-512
"184",2021-05-20,"MMSD-P2",20,22,19,17,608010,676281,-22
"185",2021-05-20,"MMSD-P7",509,169,514,175,56388,58965,-514
"186",2021-05-20,"MMSD-P8",362,246,356,298,15247,17264,-362
"187",2021-05-20,"MMSD-P11",285,527,233,526,9997,29627,-527
"188",2021-05-20,"MMSD-P18",4,4,5,4,1945496,2297335,-5
"189",2021-05-24,"MMSD-P2",527,230,527,260,16713,0,-527
"190",2021-05-24,"MMSD-P7",301,304,271,322,5698,0,-322
"191",2021-05-24,"MMSD-P8",227,244,209,245,18813,24820,-245
"192",2021-05-24,"MMSD-P11",287,431,286,458,12358,21960,-458
"193",2021-05-24,"MMSD-P18",100,509,73,506,139794,183089,-509
"194",2021-05-27,"MMSD-P18",22,15,25,15,637101,676035,-25
"195",2021-05-27,"MMSD-P11",516,313,516,313,0,0,-516
"196",2021-05-27,"MMSD-P8",218,245,218,255,16073,19820,-255
"197",2021-05-27,"MMSD-P7",286,252,276,230,10666,18931,-286
"198",2021-05-27,"MMSD-P2",279,286,301,278,7049,10345,-301
"199",2021-05-31,"MMSD-P2",245,249,253,218,13114,15239,-253
"200",2021-05-31,"MMSD-P7",282,370,313,361,8117,0,-370
"201",2021-05-31,"MMSD-P8",161,156,170,170,58037,46865,-170
"202",2021-05-31,"MMSD-P11",375,425,361,460,3972,0,-460
"203",2021-05-31,"MMSD-P18",106,105,71,74,120744,168461,-106
"204",2021-06-03,"MMSD-P2",426,288,457,260,10940,0,-457
"205",2021-06-03,"MMSD-P7",243,211,271,260,18118,0,-271
"206",2021-06-03,"MMSD-P8",320,364,271,307,0,0,-364
"207",2021-06-03,"MMSD-P11",167,419,224,434,46406,16060,-434
"208",2021-06-03,"MMSD-P18",112,86,97,90,155967,140974,-112
"209",2021-06-07,"MMSD-P2",445,300,441,305,0,0,-445
"210",2021-06-07,"MMSD-P7",231,311,226,279,11044,14791,-311
"211",2021-06-07,"MMSD-P8",220,504,252,511,26005,20151,-511
"212",2021-06-07,"MMSD-P11",27,48,20,32,439420,591505,-48
"213",2021-06-07,"MMSD-P18",483,284,499,397,180133,171012,-499
"214",2021-06-10,"MMSD-P2",247,69,134,57,185594,242619,-247
"215",2021-06-10,"MMSD-P8",462,268.5,474,260,0,0,-474
"216",2021-06-10,"MMSD-P7",262.5,382,271,386,0,0,-386
"217",2021-06-10,"MMSD-P11",149,440,145,481,61066,65314,-481
"218",2021-06-10,"MMSD-P18",91,75,50,49,198437,304699,-91
"219",2021-06-14,"MMSD-P2",456,209,482,207,22821,24661,-482
"220",2021-06-14,"MMSD-P11",322,477,324,466,4231,4036,-477
"221",2021-06-14,"MMSD-P7",54,58,65,71,237837,183046,-71
"222",2021-06-14,"MMSD-P8",473,415,460,414,13212,8847,-473
"223",2021-06-14,"MMSD-P18",116,106,117,125,117539,97207,-125
"224",2021-06-17,"MMSD-P2",425,453,406,441,7891,6996,-453
"225",2021-06-17,"MMSD-P18",78,80,90,88,171090,143660,-90
"226",2021-06-17,"MMSD-P11",451,268.5,443,260,0,0,-451
"227",2021-06-17,"MMSD-P8",262.5,301,271,289,0,0,-301
"228",2021-06-17,"MMSD-P7",230,229,242,229,11054,9283,-242
"229",2021-06-21,"MMSD-P2",302,295,302,288,0,0,-302
"230",2021-06-21,"MMSD-P7",236,260,243,256,9027,8639,-260
"231",2021-06-21,"MMSD-P8",271,296,275,232,7867,8251,-296
"232",2021-06-21,"MMSD-P11",235,395,299,436,17598,0,-436
"233",2021-06-21,"MMSD-P18",136,124,95,97,94675,130674,-136
"234",2021-06-24,"MMSD-P2",407,285,434,304,5225,7208,-434
"235",2021-06-24,"MMSD-P7",246,323,227,221,10971,21913,-323
"236",2021-06-24,"MMSD-P8",208,279,310,338,32877,9898,-338
"237",2021-06-24,"MMSD-P11",252,336,193,372,36932,42644,-372
"238",2021-06-24,"MMSD-P18",195,151,159,124,64978,97880,-195
"239",2021-06-28,"MMSD-P2",380,263,407,271,8241,7513,-407
"240",2021-06-28,"MMSD-P7",268,241,260,244,7152,10680,-268
"241",2021-06-28,"MMSD-P8",290,280,287,254,0,6515,-290
"242",2021-06-28,"MMSD-P11",251,455,277,450,4306,5215,-455
"243",2021-06-28,"MMSD-P18",76,87,81,83,173376,156112,-87
"244",2021-07-01,"MMSD-P2",444,237,448,280,20232,0,-448
"245",2021-07-01,"MMSD-P7",294,225,251,257,11598,5899,-294
"246",2021-07-01,"MMSD-P8",306,333,274,290,0,5896,-333
"247",2021-07-01,"MMSD-P11",198,322,241,308,25111,15991,-322
"248",2021-07-01,"MMSD-P18",209,183,223,214,46830,32412,-223
"249",2021-07-05,"MMSD-P2",348,320,317,270,12847,14483,-348
"250",2021-07-05,"MMSD-P7",211,184,261,216,33710,16466,-261
"251",2021-07-05,"MMSD-P8",347,282,315,303,0,0,-347
"252",2021-07-05,"MMSD-P11",249,409,228,391,4807,13960,-409
"253",2021-07-05,"MMSD-P18",122,128,140,137,94769,82863,-140
"254",2021-07-08,"MMSD-P2",403,262,394,275,11798,6017,-403
"255",2021-07-08,"MMSD-P7",269,232,256,227,10708,10335,-269
"256",2021-07-08,"MMSD-P8",299,289,304,293,0,0,-304
"257",2021-07-08,"MMSD-P11",242,390,238,401,7480,10989,-401
"258",2021-07-08,"MMSD-P18",141,406,130,402,77995,84711,-406
"259",2021-07-12,"MMSD-P18",125,85,129,80,164715,160002,-129
"260",2021-07-12,"MMSD-P11",446,277,451,286,7945,0,-451
"261",2021-07-12,"MMSD-P8",254,267,245,250,10793,8100,-267
"262",2021-07-12,"MMSD-P7",264,287,281,301,10242,6182,-301
"263",2021-07-12,"MMSD-P2",244,240,230,266,16309,19165,-266
"264",2021-07-15,"MMSD-P2",291,258,265,237,9084,20105,-291
"265",2021-07-15,"MMSD-P7",273,281,294,231,7634,13677,-294
"266",2021-07-15,"MMSD-P8",250,238,300,268,12156,5196,-300
"267",2021-07-15,"MMSD-P11",293,315,263,283,3979,6856,-315
"268",2021-07-15,"MMSD-P18",216,362,248,398,21929,13277,-398
"269",2021-07-19,"MMSD-P18",169,161,133,133,66857,85523,-169
