"","Date", "Site", "N1RankLeft", "N1RankRight", "N2RankLeft", "N2RankRight", "N1", "N2", "MaxN1Rank"
"270",2021-07-19,"MMSD-P11",370,307,398,292,15468,3804,-398
"271",2021-07-19,"MMSD-P8",224,283,239,252,29755,14495,-283
"272",2021-07-19,"MMSD-P7",248,201,279,220,35016,12960,-279
"273",2021-07-19,"MMSD-P2",330,340,311,364,10939,0,-364
"274",2021-07-22,"MMSD-P2",191,213,167,206,40999,48434,-213
"275",2021-07-22,"MMSD-P7",318,251,325,241,24240,25981,-325
"276",2021-07-22,"MMSD-P8",280,276,290,273,20382,21015,-290
"277",2021-07-22,"MMSD-P11",255,513,258,498,22830,24958,-513
"278",2021-07-22,"MMSD-P18",18,20,33,35,578837,426064,-35
"279",2021-07-26,"MMSD-P7",511,385,496,389,22234,18735,-511
"280",2021-07-26,"MMSD-P2",146,139,142,150,87920,86185,-150
"281",2021-07-26,"MMSD-P8",392,400,381,363,14820,17825,-400
"282",2021-07-26,"MMSD-P18",131,172,168,234,96259,65563,-234
"283",2021-07-26,"MMSD-P11",359,442,297,455,56082,57844,-455
"284",2021-07-29,"MMSD-P2",89,136,76,132,194537,216315,-136
"285",2021-07-29,"MMSD-P7",395,420,399,369,119067,134405,-420
"286",2021-07-29,"MMSD-P8",111,78,162,92,229833,188581,-162
"287",2021-07-29,"MMSD-P11",453,353,439,417,58331,51614,-453
"288",2021-07-29,"MMSD-P18",178,355,114,332,94436,140785,-355
"289",2021-08-02,"MMSD-P2",176,187,199,126,131437,171312,-199
"290",2021-08-02,"MMSD-P7",344,193,405,311,98507,81426,-405
"291",2021-08-02,"MMSD-P8",338,186,220,190,69165,100159,-338
"292",2021-08-02,"MMSD-P11",345,334,341,226,35873,72330,-345
"293",2021-08-02,"MMSD-P18",197,365,305,348,61784,61507,-365
"294",2021-08-05,"MMSD-P8",166,239,183,201,109143,99190,-239
"295",2021-08-05,"MMSD-P7",292,373,330,366,101092,74736,-373
"296",2021-08-05,"MMSD-P2",158,122,165,158,153028,123671,-165
"297",2021-08-05,"MMSD-P18",409,214,373,222,59461,70168,-409
"298",2021-08-05,"MMSD-P11",317,416,309,453,42797,58522,-453
"299",2021-08-09,"MMSD-P2",115,234,78,145,150843,213641,-234
"300",2021-08-09,"MMSD-P7",297,319,386,178,140813,142025,-386
"301",2021-08-09,"MMSD-P8",212,173,353,269,160126,104446,-353
"302",2021-08-09,"MMSD-P11",358,424,262,429,120729,106313,-429
"303",2021-08-09,"MMSD-P18",107,135,102,122,236275,220802,-135
"304",2021-08-12,"MMSD-P2",396,146,409,174,160187,129263,-409
"305",2021-08-12,"MMSD-P7",385,343,357,327,99234,86813,-385
"306",2021-08-12,"MMSD-P8",188,231,204,189,131292,114183,-231
"307",2021-08-12,"MMSD-P11",300,358,342,432,120280,85580,-432
"308",2021-08-12,"MMSD-P18",173,157,99,135,160773,205604,-173
"309",2021-08-16,"MMSD-P2",374,476,396,426,107352,125771,-476
"310",2021-08-16,"MMSD-P7",55,82,105,109,331327,235979,-109
"311",2021-08-16,"MMSD-P8",449,145,422,169,162214,128951,-449
"312",2021-08-16,"MMSD-P11",386,427,362,393,99710,81994,-427
"313",2021-08-16,"MMSD-P18",104,99,138,147,218194,151239,-147
"314",2021-08-19,"MMSD-P2",432,399,384,411,90550,80262,-432
"315",2021-08-19,"MMSD-P7",132,137,120,115,170462,167627,-137
"316",2021-08-19,"MMSD-P8",394,152,416,176,95696,71785,-416
"317",2021-08-19,"MMSD-P11",379,378,355,404,38980,30963,-404
"318",2021-08-19,"MMSD-P18",153,491,127,479,95613,106556,-491
"319",2021-08-23,"MMSD-P2",40,67,52,59,366455,332122,-67
"320",2021-08-23,"MMSD-P7",464,206,472,243,173577,95084,-472
"321",2021-08-23,"MMSD-P8",325,228,288,312,152635,90379,-325
"322",2021-08-23,"MMSD-P11",303,257,219,410,141556,110186,-410
"323",2021-08-23,"MMSD-P18",274,439,121,374,139118,193304,-439
"324",2021-08-26,"MMSD-P2",92,404,157,151,273936,250986,-404
"325",2021-08-26,"MMSD-P7",127,61,380,208,359455,182838,-380
"326",2021-08-26,"MMSD-P8",470,470,323,425,145199,162256,-470
"327",2021-08-26,"MMSD-P11",61,40,106,62,359031,264249,-106
"328",2021-08-26,"MMSD-P18",491,447,469,467,42180,35173,-491
"329",2021-08-30,"MMSD-P2",84,200,64,264,194907,215387,-264
"330",2021-08-30,"MMSD-P7",331,117,267,100,170215,215924,-331
"331",2021-08-30,"MMSD-P8",414,481,431,433,68780,95017,-481
"332",2021-08-30,"MMSD-P11",50,72,98,113,311116,219444,-113
"333",2021-08-30,"MMSD-P18",459,350,418,381,130515,121501,-459
"334",2021-09-02,"MMSD-P2",181,194,150,161,164940,183175,-194
"335",2021-09-02,"MMSD-P7",337,271,370,318,135947,130704,-370
"336",2021-09-02,"MMSD-P8",260,205,213,242,136673,152819,-260
"337",2021-09-02,"MMSD-P11",326,408,289,370,115710,147884,-408
"338",2021-09-02,"MMSD-P18",123,292,161,274,205170,202696,-292
"339",2021-09-06,"MMSD-P2",239,162,257,138,213037,206867,-257
"340",2021-09-06,"MMSD-P7",369,446,393,442,163442,130911,-446
"341",2021-09-06,"MMSD-P8",85,164,89,152,313893,269695,-164
"342",2021-09-06,"MMSD-P11",367,155,379,294.5,265565,201648,-379
"343",2021-09-06,"MMSD-P18",376,423,236.5,430,211195,213084,-430
"344",2021-09-09,"MMSD-P2",108,79,101,61,326679,329616,-108
"345",2021-09-09,"MMSD-P7",452,166,470,360,155180,100250,-470
"346",2021-09-09,"MMSD-P8",365,490,171,461,108466,145928,-490
"347",2021-09-09,"MMSD-P11",41,104,70,112,379248,316124,-112
"348",2021-09-09,"MMSD-P18",427,92,419,139,266621,214073,-427
"349",2021-09-13,"MMSD-P2",439,508,392,501,125414,138429,-508
"350",2021-09-13,"MMSD-P7",23,27,30,31,596855,570164,-31
"351",2021-09-13,"MMSD-P8",504,175,500,181,184090,135755,-504
"352",2021-09-13,"MMSD-P11",356,421,350,473,147638,100411,-473
"353",2021-09-13,"MMSD-P18",110,397,58,317,260056,302782,-397
"354",2021-09-16,"MMSD-P2",134,93,214,104,339401,324637,-214
"355",2021-09-16,"MMSD-P7",438,191,427,111,202045,208691,-438
"356",2021-09-16,"MMSD-P8",340,428,420,445,172264,104137,-445
"357",2021-09-16,"MMSD-P11",103,224,86,344,295856,245147,-344
"358",2021-09-16,"MMSD-P18",307,118,187,136,283711,280357,-307
"359",2021-09-20,"MMSD-P18",413,160,395,172,185561,200564,-413
"360",2021-09-20,"MMSD-P11",371,387,359,187,134140,155564,-387
"361",2021-09-20,"MMSD-P8",144,468,344,502,201274,125966,-502
"362",2021-09-20,"MMSD-P7",63,248,29,60,410824,569744,-248
"363",2021-09-20,"MMSD-P2",283,49,471,67,405818,337074,-471
"364",2021-09-23,"MMSD-P2",482,505,464,496,148392,141990,-505
"365",2021-09-23,"MMSD-P7",26,28,35,38,562138,514592,-38
"366",2021-09-23,"MMSD-P8",503,272,493,180,150968,168548,-503
"367",2021-09-23,"MMSD-P11",259,466,351,424,152471,133163,-466
"368",2021-09-23,"MMSD-P18",65,198,107,240,357579,234380,-240
"369",2021-09-27,"MMSD-P2",333,170,291,335,331138,229065,-335
"370",2021-09-27,"MMSD-P7",361,182,196,114,290610,260616,-361
"371",2021-09-27,"MMSD-P8",349,110,417,195,256231,164749,-417
"372",2021-09-27,"MMSD-P11",421,482,336,474,148111,138573,-482
"373",2021-09-27,"MMSD-P18",49,148,57,444,393878,341481,-444
"374",2021-09-30,"MMSD-P2",383,121,87,65,336189,481682,-383
"375",2021-09-30,"MMSD-P7",410,391,466,421,241359,285022,-466
"376",2021-09-30,"MMSD-P8",140,459,110,427,312241,378760,-459
"377",2021-09-30,"MMSD-P11",72,332,104,416,494627,492228,-416
"378",2021-09-30,"MMSD-P18",199,26,115,26,519460,581387,-199
"379",2021-10-04,"MMSD-P18",505,345,505,354,100502,81696,-505
"380",2021-10-04,"MMSD-P11",186,357,177,281,132758,122553,-357
"381",2021-10-04,"MMSD-P8",174,179,250,193,172914,128467,-250
"382",2021-10-04,"MMSD-P7",352,402,338,392,137332,101734,-402
"383",2021-10-04,"MMSD-P2",129,366,139,284,220932,170892,-366
"384",2021-10-07,"MMSD-P2",165,180,247,329,269119,177581,-329
"385",2021-10-07,"MMSD-P7",351,212,202,140,233824,206261,-351
"386",2021-10-07,"MMSD-P8",319,219,391,294.5,216720,130824,-391
"387",2021-10-07,"MMSD-P11",312,448,236.5,463,202368,142260,-463
"388",2021-10-07,"MMSD-P18",83,112,68,153,359371,317340,-153
"389",2021-10-11,"MMSD-P2",419,369,378,349,252770,250532,-419
"390",2021-10-11,"MMSD-P7",162,142,182,149,302216,289560,-182
"391",2021-10-11,"MMSD-P8",389,360,382,339,233131,221137,-389
"392",2021-10-11,"MMSD-P11",171,351,192,448,275285,254214,-448
"393",2021-10-11,"MMSD-P18",180,119,83,76,310064,399310,-180
"394",2021-10-14,"MMSD-P18",412,389,455,422,212879,236450,-455
"395",2021-10-14,"MMSD-P11",142,203,109,154,282371,334026,-203
"396",2021-10-14,"MMSD-P8",328,107,377,89,259475,271972,-377
"397",2021-10-14,"MMSD-P7",424,454,442,490,150208,128737,-490
"398",2021-10-14,"MMSD-P2",77,111,41,53,318004,413158,-111
"399",2021-10-18,"MMSD-P2",420,432,478,379,210354,159605,-478
"400",2021-10-18,"MMSD-P7",99,130,152,352,337918,220443,-352
"401",2021-10-18,"MMSD-P8",401,384,179,194,257382,260545,-401
"402",2021-10-18,"MMSD-P11",147,330,337,331,320876,233892,-337
"403",2021-10-18,"MMSD-P18",201,88,200,98,344765,263476,-201
"404",2021-10-21,"MMSD-P2",443,134,433,165,195292,140965,-443
"405",2021-10-21,"MMSD-P7",397,207,366,219,118611,91705,-397
"406",2021-10-21,"MMSD-P8",324,388,312,437,98514,77698,-437
"407",2021-10-21,"MMSD-P11",143,410,94,202,165831,210507,-410
"408",2021-10-21,"MMSD-P18",121,63,329,91,258928,187078,-329
"409",2021-10-25,"MMSD-P2",468,405,440,419,53530,48418,-468
"410",2021-10-25,"MMSD-P7",126,101,112,102,140109,139446,-126
"411",2021-10-25,"MMSD-P8",430,473,429,449,20618,21285,-473
"412",2021-10-25,"MMSD-P11",58,127,82,166,235951,167268,-166
"413",2021-10-25,"MMSD-P18",404,327,365,215,152257,118249,-404
"414",2021-10-28,"MMSD-P2",204,215,316,383,175018,101314,-383
"415",2021-10-28,"MMSD-P7",316,176,148,119,158726,164919,-316
"416",2021-10-28,"MMSD-P8",355,222,412,336,122403,70458,-412
"417",2021-10-28,"MMSD-P11",309,413,195,409,109576,102428,-413
"418",2021-10-28,"MMSD-P18",118,290,122,315,206646,184718,-315
"419",2021-11-01,"MMSD-P2",241,394,216,355,214249,204727,-394
"420",2021-11-01,"MMSD-P7",137,114,176,248.5,289131,246156,-248.5
"421",2021-11-01,"MMSD-P8",417,348,282.5,163,187325,244197,-417
"422",2021-11-01,"MMSD-P11",183,227,368,443,220577,192889,-443
"423",2021-11-01,"MMSD-P18",304,452,88,447,209159,332511,-452
"424",2021-11-04,"MMSD-P2",79,126,84,87,371357,476660,-126
"425",2021-11-04,"MMSD-P7",405,115,444,69,287371,332058,-444
"426",2021-11-04,"MMSD-P8",416,503,462,503,185698,140124,-503
"427",2021-11-04,"MMSD-P11",28,34,28,46,591985,596739,-46
"428",2021-11-04,"MMSD-P18",497,253,485,155,227410,305826,-497
"429",2021-11-08,"MMSD-P2",278,426,376,484,223860,244615,-484
"430",2021-11-08,"MMSD-P7",105,53,47,34,340868,488750,-105
"431",2021-11-08,"MMSD-P8",478,450,497,477,99435,79669,-497
"432",2021-11-08,"MMSD-P11",81,429,54,395,258028,290494,-429
"433",2021-11-08,"MMSD-P18",102,71,136,144,381630,361822,-144
"434",2021-11-11,"MMSD-P2",460,445,387,380,200875,289930,-460
"435",2021-11-11,"MMSD-P7",86,91,151,73,348838,351352,-151
"436",2021-11-11,"MMSD-P8",440,483,458,476,203046,182723,-483
"437",2021-11-11,"MMSD-P11",48,84,55,146,449118,393453,-146
"438",2021-11-11,"MMSD-P18",447,493,385,469,289302,321930,-493
"439",2021-11-15,"MMSD-P2",38,138,62,319,569756,511475,-319
"440",2021-11-15,"MMSD-P7",393,499,212,494,495222,534731,-499
"441",2021-11-15,"MMSD-P8",32,367,37,365,860526,850735,-367
"442",2021-11-15,"MMSD-P18",164,33,166,64,909463,899487,-166
"443",2021-11-18,"MMSD-P2",498,529,467,529,544506,698871,-529
"444",2021-11-18,"MMSD-P7",2,2,2,2,6737773,6994002,-2
"445",2021-11-18,"MMSD-P8",529,317,529,413,254934,276440,-529
"446",2021-11-18,"MMSD-P11",214,478,118,396,273574,364568,-478
"447",2021-11-18,"MMSD-P18",53,480,135,495,509187,436077,-495
"448",2021-11-22,"MMSD-P2",51,52,36,77,745157,754597,-77
"449",2021-11-22,"MMSD-P7",479,316,454,79,503492,592713,-479
"450",2021-11-22,"MMSD-P8",215,407,452,440,521918,432589,-452
"451",2021-11-22,"MMSD-P11",124,177,91,118,610822,569157,-177
"452",2021-11-22,"MMSD-P18",354,462,413,483,574819,474563,-483
"453",2021-11-25,"MMSD-P2",69,449,48,167,760105,718692,-449
"454",2021-11-25,"MMSD-P7",82,21,364,43,918189,669835,-364
"455",2021-11-25,"MMSD-P8",510,506,488,493,365946,352506,-510
"456",2021-11-25,"MMSD-P11",25,204,38,356,820850,660455,-356
"457",2021-11-25,"MMSD-P18",327,89,175,50,798216,701921,-327
"458",2021-11-29,"MMSD-P2",442,501,481,514,649125,429717,-514
"459",2021-11-29,"MMSD-P7",30,9,17,12,1035980,1076600,-30
"460",2021-11-29,"MMSD-P8",522,520,519,521,246918,220014,-522
"461",2021-11-29,"MMSD-P18",11,16,10,20,1154247,1369457,-20
"462",2021-12-02,"MMSD-P2",515,518,511,509,527116,786149,-518
"463",2021-12-02,"MMSD-P7",13,23,22,24,1224699,1346764,-24
"464",2021-12-02,"MMSD-P8",508,109,507,56,683746,834224,-508
"465",2021-12-02,"MMSD-P11",422,379,475,351,574874,584930,-475
"466",2021-12-02,"MMSD-P18",152,46,180,81,633021,624485,-180
"467",2021-12-06,"MMSD-P2",485,495,450,504,365393,464858,-504
"468",2021-12-06,"MMSD-P7",36,30,27,23,686238,932437,-36
"469",2021-12-06,"MMSD-P8",501,510,508,491,308875,419734,-510
"470",2021-12-06,"MMSD-P11",21,521,40,519,828952,708231,-521
"471",2021-12-06,"MMSD-P18",10,6,12,7,1760531,1776716,-12
"472",2021-12-09,"MMSD-P2",525,500,524,505,243391,207442,-525
"473",2021-12-09,"MMSD-P7",31,354,26,287,621180,683671,-354
"474",2021-12-09,"MMSD-P8",177,434,244,117,657814,692111,-434
"475",2021-12-09,"MMSD-P11",97,95,414,285,787070,596883,-414
"476",2021-12-09,"MMSD-P18",436,59,246,94,652606,603734,-436
"477",2021-12-13,"MMSD-P2",472,98,437,321,429555,475306,-472
"478",2021-12-13,"MMSD-P7",433,443,210,173,300888,499546,-443
"479",2021-12-13,"MMSD-P8",88,312,358,93,443364,456116,-358
"480",2021-12-13,"MMSD-P11",219,489,438,510,458847,326182,-510
"481",2021-12-13,"MMSD-P18",42,519,21,516,722770,887123,-519
"482",2021-12-16,"MMSD-P2",12,19,15,33,1593838,1597008,-33
"483",2021-12-16,"MMSD-P7",512,36,498,37,993857,1181154,-512
"484",2021-12-16,"MMSD-P8",495,512,494,500,635295,824679,-512
"485",2021-12-16,"MMSD-P11",19,29,31,40,1184423,1255751,-40
"486",2021-12-16,"MMSD-P18",502,467,491,224,783072,916620,-502
"487",2021-12-20,"MMSD-P2",64,12,307,22,988352,905274,-307
"488",2021-12-20,"MMSD-P7",519,326,509,235,322390,345889,-519
"489",2021-12-20,"MMSD-P8",205,433,296,428,344886,338902,-433
"490",2021-12-20,"MMSD-P11",98,356,103,186,473784,452689,-356
"491",2021-12-20,"MMSD-P18",175,514,345,520,513381,423058,-520
"492",2021-12-27,"MMSD-P2",17,51,11,29,1091049,1507860,-51
"493",2021-12-27,"MMSD-P7",480,55,502,54,837144,1038574,-502
"494",2021-12-27,"MMSD-P8",476,517,477,517,601523,787254,-517
"495",2021-12-27,"MMSD-P11",14,24,14,45,1228513,1552902,-45
"496",2021-12-27,"MMSD-P18",507,524,486,524,699556,1259382,-524
"497",2022-01-03,"MMSD-P2",7,255,7,28,1943413,3145842,-255
"498",2022-01-03,"MMSD-P7",276,18,503,9,1940311,2675742,-503
"499",2022-01-03,"MMSD-P8",513,528,522,527,1326760,1445857,-528
"500",2022-01-03,"MMSD-P11",3,13,4,456,3909454,3903192,-456
"501",2022-01-03,"MMSD-P18",518,488,75,507,3247531,4063992,-518
"502",2022-01-06,"MMSD-P2",43,464,24,14,3507968,4583518,-464
"503",2022-01-06,"MMSD-P7",67,3,517,3,3705908,3879368,-517
"504",2022-01-06,"MMSD-P8",528,526,528,528,1250610,1355427,-528
"505",2022-01-06,"MMSD-P11",5,44,3,16,3142615,4083821,-44
"506",2022-01-06,"MMSD-P18",487,7,515,10,2867294,3448220,-515
"507",2022-01-10,"MMSD-P2",524,516,521,486,1365409,2334412,-524
"508",2022-01-10,"MMSD-P7",15,41,45,18,1974657,2590253,-45
"509",2022-01-10,"MMSD-P8",490,47,513,39,1670874,1974224,-513
"510",2022-01-10,"MMSD-P11",484,66,492,44,1408644,1632962,-492
"511",2022-01-10,"MMSD-P18",465,523,487,523,1214423,1318282,-523
"512",2022-01-13,"MMSD-P2",8,11,8,13,2261847,3026395,-13
"513",2022-01-13,"MMSD-P7",520,233,518,513,1595731,2175690,-520
"514",2022-01-13,"MMSD-P8",298,10,18,8,1585103,2806434,-298
"515",2022-01-13,"MMSD-P11",521,314,523,362,908008,1317328,-523
"516",2022-01-13,"MMSD-P18",217,57,169,116,924300,1364533,-217
"517",2022-01-17,"MMSD-P2",474,457,415,403,695463,1269033,-474
"518",2022-01-17,"MMSD-P7",74,39,128,52,873470,1344454,-128
"519",2022-01-17,"MMSD-P8",492,120,479,47,546954,1090686,-492
"520",2022-01-17,"MMSD-P11",411,401,484,377,449822,805196,-484
"521",2022-01-17,"MMSD-P18",130,479,154,459,532648,864283,-479
"522",2022-01-20,"MMSD-P2",52,498,72,522,768604,1030323,-522
"523",2022-01-20,"MMSD-P7",33,17,9,6,1131461,2568993,-33
"524",2022-01-20,"MMSD-P8",514,475,525,515,510286,683679,-525
"525",2022-01-20,"MMSD-P11",56,497,16,472,729309,1366615,-497
"526",2022-01-20,"MMSD-P18",34,31,59,19,1064517,1565949,-59
"527",2022-01-24,"MMSD-P2",500,32,512,25,690998,980844,-512
"528",2022-01-24,"MMSD-P7",499,530,506,530,317915,481129,-530
"529",2022-01-24,"MMSD-P8",1,1,1,1,17420087,14151014,-1
"530",2022-01-24,"MMSD-P11",530,149,530,373,300216,332227,-530
"531",2022-01-24,"MMSD-P18",382,531,158,531,243420,389078,-531
