"Date","Site","EpisodeCase","SpecCollectedCase","FirstConfirmed"
2020-08-01,"MMSD-P11",13,4,NA
2020-08-01,"MMSD-P18",10,7,NA
2020-08-01,"MMSD-P2",11,6,NA
2020-08-01,"MMSD-P7",2,1,NA
2020-08-01,"MMSD-P8",10,5,NA
2020-08-02,"MMSD-P11",8,3,1
2020-08-02,"MMSD-P18",8,1,4
2020-08-02,"MMSD-P2",9,3,1
2020-08-02,"MMSD-P7",2,NA,NA
2020-08-02,"MMSD-P8",1,1,2
2020-08-03,"MMSD-P11",15,18,5
2020-08-03,"MMSD-P18",6,6,2
2020-08-03,"MMSD-P2",13,9,6
2020-08-03,"MMSD-P7",1,2,1
2020-08-03,"MMSD-P8",15,10,3
2020-08-04,"MMSD-P11",17,14,16
2020-08-04,"MMSD-P18",6,4,7
2020-08-04,"MMSD-P2",9,4,10
2020-08-04,"MMSD-P7",1,2,2
2020-08-04,"MMSD-P8",7,5,9
2020-08-05,"MMSD-P11",10,11,10
2020-08-05,"MMSD-P18",5,5,3
2020-08-05,"MMSD-P2",7,15,3
2020-08-05,"MMSD-P7",1,1,2
2020-08-05,"MMSD-P8",6,9,3
2020-08-06,"MMSD-P11",7,9,15
2020-08-06,"MMSD-P18",8,7,6
2020-08-06,"MMSD-P2",7,7,12
2020-08-06,"MMSD-P7",3,1,1
2020-08-06,"MMSD-P8",7,5,11
2020-08-07,"MMSD-P11",10,3,10
2020-08-07,"MMSD-P18",5,9,4
2020-08-07,"MMSD-P2",5,10,12
2020-08-07,"MMSD-P8",6,2,3
2020-08-08,"MMSD-P11",5,2,4
2020-08-08,"MMSD-P18",7,3,10
2020-08-08,"MMSD-P2",5,3,8
2020-08-08,"MMSD-P7",4,2,2
2020-08-08,"MMSD-P8",11,10,4
2020-08-09,"MMSD-P11",6,3,1
2020-08-09,"MMSD-P18",3,1,2
2020-08-09,"MMSD-P2",5,1,2
2020-08-09,"MMSD-P7",3,2,NA
2020-08-09,"MMSD-P8",3,1,6
2020-08-10,"MMSD-P11",7,12,3
2020-08-10,"MMSD-P18",9,10,3
2020-08-10,"MMSD-P2",6,6,1
2020-08-10,"MMSD-P7",2,4,4
2020-08-10,"MMSD-P8",5,6,6
2020-08-11,"MMSD-P11",10,9,11
2020-08-11,"MMSD-P18",11,10,10
2020-08-11,"MMSD-P2",11,8,6
2020-08-11,"MMSD-P7",6,3,4
2020-08-11,"MMSD-P8",7,11,5
2020-08-12,"MMSD-P11",2,12,6
2020-08-12,"MMSD-P18",11,5,4
2020-08-12,"MMSD-P2",9,11,7
2020-08-12,"MMSD-P7",4,4,1
2020-08-12,"MMSD-P8",2,5,3
2020-08-13,"MMSD-P11",8,11,17
2020-08-13,"MMSD-P18",5,9,10
2020-08-13,"MMSD-P2",1,4,11
2020-08-13,"MMSD-P7",1,1,3
2020-08-13,"MMSD-P8",1,3,8
2020-08-14,"MMSD-P11",5,7,10
2020-08-14,"MMSD-P18",15,14,5
2020-08-14,"MMSD-P2",7,5,3
2020-08-14,"MMSD-P7",1,3,2
2020-08-14,"MMSD-P8",4,6,7
2020-08-15,"MMSD-P11",5,2,9
2020-08-15,"MMSD-P18",3,6,18
2020-08-15,"MMSD-P2",7,7,8
2020-08-15,"MMSD-P7",2,1,4
2020-08-15,"MMSD-P8",2,1,3
2020-08-16,"MMSD-P11",4,2,1
2020-08-16,"MMSD-P18",4,4,7
2020-08-16,"MMSD-P2",2,1,4
2020-08-17,"MMSD-P11",7,2,1
2020-08-17,"MMSD-P18",14,8,3
2020-08-17,"MMSD-P2",10,9,3
2020-08-17,"MMSD-P7",1,1,1
2020-08-17,"MMSD-P8",1,2,4
2020-08-18,"MMSD-P11",11,7,3
2020-08-18,"MMSD-P18",11,10,5
2020-08-18,"MMSD-P2",12,8,4
2020-08-18,"MMSD-P7",3,1,2
2020-08-19,"MMSD-P11",9,13,3
2020-08-19,"MMSD-P18",7,4,9
2020-08-19,"MMSD-P2",12,8,6
2020-08-19,"MMSD-P7",3,3,1
2020-08-19,"MMSD-P8",1,1,NA
2020-08-20,"MMSD-P11",6,5,10
2020-08-20,"MMSD-P18",6,11,7
2020-08-20,"MMSD-P2",7,8,10
2020-08-20,"MMSD-P7",3,4,NA
2020-08-20,"MMSD-P8",2,3,1
2020-08-21,"MMSD-P11",10,12,12
2020-08-21,"MMSD-P18",8,11,7
2020-08-21,"MMSD-P2",10,6,7
2020-08-21,"MMSD-P7",1,NA,5
2020-08-21,"MMSD-P8",2,3,1
2020-08-22,"MMSD-P11",1,6,5
2020-08-22,"MMSD-P18",11,7,9
2020-08-22,"MMSD-P2",9,8,8
2020-08-22,"MMSD-P7",3,NA,1
2020-08-22,"MMSD-P8",1,NA,1
2020-08-23,"MMSD-P11",4,1,6
2020-08-23,"MMSD-P18",4,1,8
2020-08-23,"MMSD-P2",14,5,6
2020-08-23,"MMSD-P7",3,NA,NA
2020-08-23,"MMSD-P8",1,NA,3
2020-08-24,"MMSD-P11",13,7,6
2020-08-24,"MMSD-P18",10,16,10
2020-08-24,"MMSD-P2",24,19,12
2020-08-24,"MMSD-P7",4,2,NA
2020-08-24,"MMSD-P8",4,3,1
2020-08-25,"MMSD-P11",14,15,6
2020-08-25,"MMSD-P18",14,13,12
2020-08-25,"MMSD-P2",45,28,14
2020-08-25,"MMSD-P7",3,5,3
2020-08-25,"MMSD-P8",9,3,2
2020-08-26,"MMSD-P11",6,6,15
2020-08-26,"MMSD-P18",15,9,13
2020-08-26,"MMSD-P2",37,16,32
2020-08-26,"MMSD-P7",2,4,4
2020-08-26,"MMSD-P8",6,4,4
2020-08-27,"MMSD-P11",6,7,6
2020-08-27,"MMSD-P18",6,12,11
2020-08-27,"MMSD-P2",53,34,10
2020-08-27,"MMSD-P7",8,9,6
2020-08-27,"MMSD-P8",8,8,1
2020-08-28,"MMSD-P11",3,4,8
2020-08-28,"MMSD-P18",4,5,5
2020-08-28,"MMSD-P2",45,22,13
2020-08-28,"MMSD-P7",1,1,3
2020-08-28,"MMSD-P8",7,6,8
2020-08-29,"MMSD-P11",7,6,3
2020-08-29,"MMSD-P18",8,7,5
2020-08-29,"MMSD-P2",39,17,21
2020-08-29,"MMSD-P8",6,5,4
2020-08-30,"MMSD-P11",2,NA,NA
2020-08-30,"MMSD-P18",4,1,2
2020-08-30,"MMSD-P2",57,6,4
2020-08-30,"MMSD-P8",4,1,NA
2020-08-31,"MMSD-P11",12,13,10
2020-08-31,"MMSD-P18",8,8,12
2020-08-31,"MMSD-P2",122,74,40
2020-08-31,"MMSD-P7",3,3,4
2020-08-31,"MMSD-P8",10,5,9
2020-09-01,"MMSD-P11",15,9,4
2020-09-01,"MMSD-P18",10,8,2
2020-09-01,"MMSD-P2",92,72,23
2020-09-01,"MMSD-P7",4,3,1
2020-09-01,"MMSD-P8",12,12,4
2020-09-02,"MMSD-P11",11,11,10
2020-09-02,"MMSD-P18",6,8,4
2020-09-02,"MMSD-P2",150,105,36
2020-09-02,"MMSD-P7",5,4,4
2020-09-02,"MMSD-P8",12,8,3
2020-09-03,"MMSD-P11",13,6,15
2020-09-03,"MMSD-P18",7,9,10
2020-09-03,"MMSD-P2",147,117,83
2020-09-03,"MMSD-P7",4,7,5
2020-09-03,"MMSD-P8",11,18,15
2020-09-04,"MMSD-P11",5,8,6
2020-09-04,"MMSD-P18",4,6,11
2020-09-04,"MMSD-P2",143,143,113
2020-09-04,"MMSD-P8",13,13,7
2020-09-05,"MMSD-P11",8,6,7
2020-09-05,"MMSD-P18",7,3,7
2020-09-05,"MMSD-P2",91,77,103
2020-09-05,"MMSD-P7",6,1,5
2020-09-05,"MMSD-P8",5,4,19
2020-09-06,"MMSD-P11",10,1,7
2020-09-06,"MMSD-P18",7,3,4
2020-09-06,"MMSD-P2",97,10,54
2020-09-06,"MMSD-P7",1,1,NA
2020-09-06,"MMSD-P8",7,1,4
2020-09-07,"MMSD-P11",12,1,4
2020-09-07,"MMSD-P18",5,2,7
2020-09-07,"MMSD-P2",99,16,148
2020-09-07,"MMSD-P7",3,1,2
2020-09-07,"MMSD-P8",6,1,11
2020-09-08,"MMSD-P11",10,19,1
2020-09-08,"MMSD-P18",16,18,1
2020-09-08,"MMSD-P2",239,385,43
2020-09-08,"MMSD-P7",3,4,1
2020-09-08,"MMSD-P8",19,28,1
2020-09-09,"MMSD-P11",23,22,18
2020-09-09,"MMSD-P18",10,6,16
2020-09-09,"MMSD-P2",151,226,373
2020-09-09,"MMSD-P7",4,3,4
2020-09-09,"MMSD-P8",18,15,27
2020-09-10,"MMSD-P11",9,12,16
2020-09-10,"MMSD-P18",20,15,7
2020-09-10,"MMSD-P2",95,166,160
2020-09-10,"MMSD-P7",11,6,2
2020-09-10,"MMSD-P8",11,14,10
2020-09-11,"MMSD-P11",18,22,10
2020-09-11,"MMSD-P18",9,11,9
2020-09-11,"MMSD-P2",92,195,107
2020-09-11,"MMSD-P7",2,1,2
2020-09-11,"MMSD-P8",8,8,10
2020-09-12,"MMSD-P11",14,17,15
2020-09-12,"MMSD-P18",8,8,7
2020-09-12,"MMSD-P2",44,30,137
2020-09-12,"MMSD-P7",7,9,5
2020-09-12,"MMSD-P8",5,7,9
2020-09-13,"MMSD-P11",5,2,12
2020-09-13,"MMSD-P18",4,3,12
2020-09-13,"MMSD-P2",37,2,137
2020-09-13,"MMSD-P7",9,1,5
2020-09-13,"MMSD-P8",8,1,7
2020-09-14,"MMSD-P11",18,12,13
2020-09-14,"MMSD-P18",17,21,4
2020-09-14,"MMSD-P2",100,141,64
2020-09-14,"MMSD-P7",7,11,1
2020-09-14,"MMSD-P8",15,21,4
2020-09-15,"MMSD-P11",21,17,12
2020-09-15,"MMSD-P18",19,14,12
2020-09-15,"MMSD-P2",84,101,30
2020-09-15,"MMSD-P7",4,7,6
2020-09-15,"MMSD-P8",11,15,5
2020-09-16,"MMSD-P11",20,18,11
2020-09-16,"MMSD-P18",16,15,16
2020-09-16,"MMSD-P2",70,79,142
2020-09-16,"MMSD-P7",5,4,13
2020-09-16,"MMSD-P8",14,12,19
2020-09-17,"MMSD-P11",23,25,22
2020-09-17,"MMSD-P18",14,17,18
2020-09-17,"MMSD-P2",57,85,101
2020-09-17,"MMSD-P7",6,7,6
2020-09-17,"MMSD-P8",17,16,18
2020-09-18,"MMSD-P11",15,20,24
2020-09-18,"MMSD-P18",16,14,16
2020-09-18,"MMSD-P2",43,56,85
2020-09-18,"MMSD-P7",6,12,3
2020-09-18,"MMSD-P8",7,5,11
2020-09-19,"MMSD-P11",13,17,17
2020-09-19,"MMSD-P18",10,12,15
2020-09-19,"MMSD-P2",24,17,72
2020-09-19,"MMSD-P7",4,5,8
2020-09-19,"MMSD-P8",9,14,15
2020-09-20,"MMSD-P11",7,1,6
2020-09-20,"MMSD-P18",11,1,3
2020-09-20,"MMSD-P2",18,2,45
2020-09-20,"MMSD-P7",7,NA,9
2020-09-20,"MMSD-P8",5,4,7
2020-09-21,"MMSD-P11",39,26,8
2020-09-21,"MMSD-P18",11,21,10
2020-09-21,"MMSD-P2",42,51,16
2020-09-21,"MMSD-P7",10,5,1
2020-09-21,"MMSD-P8",15,13,3
2020-09-22,"MMSD-P11",18,16,15
2020-09-22,"MMSD-P18",18,14,16
2020-09-22,"MMSD-P2",37,54,19
2020-09-22,"MMSD-P7",6,11,3
2020-09-22,"MMSD-P8",3,10,12
2020-09-23,"MMSD-P11",27,27,26
2020-09-23,"MMSD-P18",27,16,17
2020-09-23,"MMSD-P2",17,25,53
2020-09-23,"MMSD-P7",3,6,5
2020-09-23,"MMSD-P8",7,6,20
2020-09-24,"MMSD-P11",21,28,20
2020-09-24,"MMSD-P18",19,26,13
2020-09-24,"MMSD-P2",15,28,39
2020-09-24,"MMSD-P7",15,6,9
2020-09-24,"MMSD-P8",9,9,7
2020-09-25,"MMSD-P11",15,16,17
2020-09-25,"MMSD-P18",13,11,18
2020-09-25,"MMSD-P2",14,19,37
2020-09-25,"MMSD-P7",8,6,8
2020-09-25,"MMSD-P8",8,6,8
2020-09-26,"MMSD-P11",20,20,27
2020-09-26,"MMSD-P18",12,14,16
2020-09-26,"MMSD-P2",10,11,23
2020-09-26,"MMSD-P7",11,12,7
2020-09-26,"MMSD-P8",10,8,6
2020-09-27,"MMSD-P11",9,5,23
2020-09-27,"MMSD-P18",19,3,22
2020-09-27,"MMSD-P2",13,3,33
2020-09-27,"MMSD-P7",7,NA,9
2020-09-27,"MMSD-P8",7,2,8
2020-09-28,"MMSD-P11",36,34,18
2020-09-28,"MMSD-P18",22,31,19
2020-09-28,"MMSD-P2",26,30,15
2020-09-28,"MMSD-P7",16,19,10
2020-09-28,"MMSD-P8",17,11,9
2020-09-29,"MMSD-P11",24,18,25
2020-09-29,"MMSD-P18",15,23,10
2020-09-29,"MMSD-P2",38,24,12
2020-09-29,"MMSD-P7",10,12,12
2020-09-29,"MMSD-P8",22,14,8
2020-09-30,"MMSD-P11",18,10,22
2020-09-30,"MMSD-P18",27,17,34
2020-09-30,"MMSD-P2",21,16,39
2020-09-30,"MMSD-P7",17,15,15
2020-09-30,"MMSD-P8",4,8,6
2020-10-01,"MMSD-P11",24,24,15
2020-10-01,"MMSD-P18",26,20,13
2020-10-01,"MMSD-P2",23,22,4
2020-10-01,"MMSD-P7",6,11,9
2020-10-01,"MMSD-P8",9,11,14
2020-10-02,"MMSD-P11",18,28,9
2020-10-02,"MMSD-P18",23,18,19
2020-10-02,"MMSD-P2",19,11,20
2020-10-02,"MMSD-P7",13,6,15
2020-10-02,"MMSD-P8",8,9,7
2020-10-03,"MMSD-P11",24,23,21
2020-10-03,"MMSD-P18",16,21,14
2020-10-03,"MMSD-P2",12,15,17
2020-10-03,"MMSD-P7",11,15,8
2020-10-03,"MMSD-P8",10,14,8
2020-10-04,"MMSD-P11",7,3,14
2020-10-04,"MMSD-P18",22,5,11
2020-10-04,"MMSD-P2",11,2,7
2020-10-04,"MMSD-P7",2,2,1
2020-10-04,"MMSD-P8",4,4,7
2020-10-05,"MMSD-P11",22,19,37
2020-10-05,"MMSD-P18",30,17,31
2020-10-05,"MMSD-P2",24,25,15
2020-10-05,"MMSD-P7",14,4,15
2020-10-05,"MMSD-P8",7,6,18
2020-10-06,"MMSD-P11",34,32,12
2020-10-06,"MMSD-P18",47,54,10
2020-10-06,"MMSD-P2",33,24,13
2020-10-06,"MMSD-P7",18,15,9
2020-10-06,"MMSD-P8",18,12,6
2020-10-07,"MMSD-P11",26,28,23
2020-10-07,"MMSD-P18",42,38,23
2020-10-07,"MMSD-P2",27,38,19
2020-10-07,"MMSD-P7",21,25,4
2020-10-07,"MMSD-P8",14,13,7
2020-10-08,"MMSD-P11",29,23,29
2020-10-08,"MMSD-P18",32,46,43
2020-10-08,"MMSD-P2",23,21,23
2020-10-08,"MMSD-P7",19,19,21
2020-10-08,"MMSD-P8",10,12,7
2020-10-09,"MMSD-P11",21,33,22
2020-10-09,"MMSD-P18",22,29,39
2020-10-09,"MMSD-P2",17,17,34
2020-10-09,"MMSD-P7",12,10,19
2020-10-09,"MMSD-P8",8,11,14
2020-10-10,"MMSD-P11",13,12,26
2020-10-10,"MMSD-P18",25,16,41
2020-10-10,"MMSD-P2",10,7,22
2020-10-10,"MMSD-P7",15,12,15
2020-10-10,"MMSD-P8",9,12,13
2020-10-11,"MMSD-P11",25,11,31
2020-10-11,"MMSD-P18",30,12,33
2020-10-11,"MMSD-P2",15,2,23
2020-10-11,"MMSD-P7",19,5,14
2020-10-11,"MMSD-P8",7,3,9
2020-10-12,"MMSD-P11",20,11,12
2020-10-12,"MMSD-P18",35,30,21
2020-10-12,"MMSD-P2",30,37,6
2020-10-12,"MMSD-P7",19,10,14
2020-10-12,"MMSD-P8",16,16,11
2020-10-13,"MMSD-P11",32,36,10
2020-10-13,"MMSD-P18",49,49,29
2020-10-13,"MMSD-P2",23,30,31
2020-10-13,"MMSD-P7",22,31,9
2020-10-13,"MMSD-P8",17,15,13
2020-10-14,"MMSD-P11",18,21,31
2020-10-14,"MMSD-P18",36,39,32
2020-10-14,"MMSD-P2",24,31,28
2020-10-14,"MMSD-P7",20,32,23
2020-10-14,"MMSD-P8",16,19,10
2020-10-15,"MMSD-P11",32,40,29
2020-10-15,"MMSD-P18",49,61,45
2020-10-15,"MMSD-P2",23,39,27
2020-10-15,"MMSD-P7",23,31,30
2020-10-15,"MMSD-P8",14,13,18
2020-10-16,"MMSD-P11",28,26,23
2020-10-16,"MMSD-P18",49,53,51
2020-10-16,"MMSD-P2",23,21,22
2020-10-16,"MMSD-P7",21,26,29
2020-10-16,"MMSD-P8",17,10,14
2020-10-17,"MMSD-P11",21,30,NA
2020-10-17,"MMSD-P18",43,34,NA
2020-10-17,"MMSD-P2",17,9,NA
2020-10-17,"MMSD-P7",16,16,NA
2020-10-17,"MMSD-P8",8,9,NA
2020-10-18,"MMSD-P11",12,4,1
2020-10-18,"MMSD-P18",24,7,NA
2020-10-18,"MMSD-P2",18,4,NA
2020-10-18,"MMSD-P7",20,4,NA
2020-10-18,"MMSD-P8",18,11,NA
2020-10-19,"MMSD-P11",36,20,49
2020-10-19,"MMSD-P18",48,39,54
2020-10-19,"MMSD-P2",35,30,45
2020-10-19,"MMSD-P7",9,14,34
2020-10-19,"MMSD-P8",15,9,20
2020-10-20,"MMSD-P11",36,37,41
2020-10-20,"MMSD-P18",79,92,74
2020-10-20,"MMSD-P2",43,43,32
2020-10-20,"MMSD-P7",24,29,31
2020-10-20,"MMSD-P8",28,34,17
2020-10-21,"MMSD-P11",50,27,14
2020-10-21,"MMSD-P18",65,61,47
2020-10-21,"MMSD-P2",25,40,37
2020-10-21,"MMSD-P7",32,23,13
2020-10-21,"MMSD-P8",19,16,15
2020-10-22,"MMSD-P11",41,53,24
2020-10-22,"MMSD-P18",50,58,67
2020-10-22,"MMSD-P2",24,32,22
2020-10-22,"MMSD-P7",34,33,25
2020-10-22,"MMSD-P8",32,30,24
2020-10-23,"MMSD-P11",48,41,36
2020-10-23,"MMSD-P18",58,64,67
2020-10-23,"MMSD-P2",33,25,30
2020-10-23,"MMSD-P7",18,26,20
2020-10-23,"MMSD-P8",25,27,23
2020-10-24,"MMSD-P11",58,46,45
2020-10-24,"MMSD-P18",56,53,55
2020-10-24,"MMSD-P2",25,19,38
2020-10-24,"MMSD-P7",12,16,28
2020-10-24,"MMSD-P8",42,31,28
2020-10-25,"MMSD-P11",20,17,25
2020-10-25,"MMSD-P18",35,15,45
2020-10-25,"MMSD-P2",31,5,21
2020-10-25,"MMSD-P7",10,6,10
2020-10-25,"MMSD-P8",15,11,17
2020-10-26,"MMSD-P11",59,54,54
2020-10-26,"MMSD-P18",66,48,50
2020-10-26,"MMSD-P2",59,48,20
2020-10-26,"MMSD-P7",14,13,22
2020-10-26,"MMSD-P8",27,27,31
2020-10-27,"MMSD-P11",84,87,73
2020-10-27,"MMSD-P18",76,84,73
2020-10-27,"MMSD-P2",65,64,48
2020-10-27,"MMSD-P7",43,44,28
2020-10-27,"MMSD-P8",39,48,38
2020-10-28,"MMSD-P11",77,75,34
2020-10-28,"MMSD-P18",57,70,34
2020-10-28,"MMSD-P2",62,76,39
2020-10-28,"MMSD-P7",36,27,9
2020-10-28,"MMSD-P8",21,30,23
2020-10-29,"MMSD-P11",72,85,78
2020-10-29,"MMSD-P18",68,76,83
2020-10-29,"MMSD-P2",34,54,48
2020-10-29,"MMSD-P7",36,43,37
2020-10-29,"MMSD-P8",47,46,42
2020-10-30,"MMSD-P11",71,72,45
2020-10-30,"MMSD-P18",68,69,40
2020-10-30,"MMSD-P2",58,61,50
2020-10-30,"MMSD-P7",33,31,20
2020-10-30,"MMSD-P8",28,27,29
2020-10-31,"MMSD-P11",59,52,37
2020-10-31,"MMSD-P18",52,50,38
2020-10-31,"MMSD-P2",37,29,27
2020-10-31,"MMSD-P7",29,24,10
2020-10-31,"MMSD-P8",38,37,10
2020-11-01,"MMSD-P11",61,14,44
2020-11-01,"MMSD-P18",32,15,35
2020-11-01,"MMSD-P2",32,9,22
2020-11-01,"MMSD-P7",20,3,15
2020-11-01,"MMSD-P8",27,10,18
2020-11-02,"MMSD-P11",79,64,108
2020-11-02,"MMSD-P18",82,66,106
2020-11-02,"MMSD-P2",73,54,74
2020-11-02,"MMSD-P7",37,36,63
2020-11-02,"MMSD-P8",36,33,51
2020-11-03,"MMSD-P11",120,133,40
2020-11-03,"MMSD-P18",97,109,26
2020-11-03,"MMSD-P2",105,91,43
2020-11-03,"MMSD-P7",34,43,15
2020-11-03,"MMSD-P8",35,44,22
2020-11-04,"MMSD-P11",113,109,47
2020-11-04,"MMSD-P18",98,86,53
2020-11-04,"MMSD-P2",102,106,36
2020-11-04,"MMSD-P7",33,33,35
2020-11-04,"MMSD-P8",47,39,36
2020-11-05,"MMSD-P11",114,115,91
2020-11-05,"MMSD-P18",100,94,98
2020-11-05,"MMSD-P2",75,84,97
2020-11-05,"MMSD-P7",41,40,33
2020-11-05,"MMSD-P8",31,47,49
2020-11-06,"MMSD-P11",104,116,103
2020-11-06,"MMSD-P18",76,96,75
2020-11-06,"MMSD-P2",114,131,76
2020-11-06,"MMSD-P7",27,41,28
2020-11-06,"MMSD-P8",39,36,32
2020-11-07,"MMSD-P11",93,85,42
2020-11-07,"MMSD-P18",73,50,31
2020-11-07,"MMSD-P2",60,39,56
2020-11-07,"MMSD-P7",17,18,14
2020-11-07,"MMSD-P8",28,24,13
2020-11-08,"MMSD-P11",38,20,44
2020-11-08,"MMSD-P18",45,23,38
2020-11-08,"MMSD-P2",63,5,57
2020-11-08,"MMSD-P7",24,10,20
2020-11-08,"MMSD-P8",25,10,24
2020-11-09,"MMSD-P11",90,72,170
2020-11-09,"MMSD-P18",84,72,142
2020-11-09,"MMSD-P2",118,114,102
2020-11-09,"MMSD-P7",44,35,52
2020-11-09,"MMSD-P8",42,43,41
2020-11-10,"MMSD-P11",111,119,104
2020-11-10,"MMSD-P18",114,128,71
2020-11-10,"MMSD-P2",114,146,78
2020-11-10,"MMSD-P7",44,48,43
2020-11-10,"MMSD-P8",43,38,35
2020-11-11,"MMSD-P11",100,133,113
2020-11-11,"MMSD-P18",99,116,107
2020-11-11,"MMSD-P2",114,129,143
2020-11-11,"MMSD-P7",31,32,34
2020-11-11,"MMSD-P8",38,54,51
2020-11-12,"MMSD-P11",97,127,79
2020-11-12,"MMSD-P18",68,107,57
2020-11-12,"MMSD-P2",66,83,94
2020-11-12,"MMSD-P7",22,34,28
2020-11-12,"MMSD-P8",39,47,27
2020-11-13,"MMSD-P11",74,89,42
2020-11-13,"MMSD-P18",98,84,47
2020-11-13,"MMSD-P2",94,116,90
2020-11-13,"MMSD-P7",23,21,19
2020-11-13,"MMSD-P8",25,35,30
2020-11-14,"MMSD-P11",66,61,95
2020-11-14,"MMSD-P18",79,80,77
2020-11-14,"MMSD-P2",50,32,56
2020-11-14,"MMSD-P7",28,30,22
2020-11-14,"MMSD-P8",24,22,30
2020-11-15,"MMSD-P11",50,12,112
2020-11-15,"MMSD-P18",50,25,92
2020-11-15,"MMSD-P2",42,8,67
2020-11-15,"MMSD-P7",14,6,26
2020-11-15,"MMSD-P8",17,11,42
2020-11-16,"MMSD-P11",64,63,127
2020-11-16,"MMSD-P18",68,66,145
2020-11-16,"MMSD-P2",65,84,131
2020-11-16,"MMSD-P7",19,31,33
2020-11-16,"MMSD-P8",37,32,47
2020-11-17,"MMSD-P11",67,117,97
2020-11-17,"MMSD-P18",110,112,118
2020-11-17,"MMSD-P2",57,90,97
2020-11-17,"MMSD-P7",24,30,48
2020-11-17,"MMSD-P8",34,33,32
2020-11-18,"MMSD-P11",58,79,44
2020-11-18,"MMSD-P18",75,98,71
2020-11-18,"MMSD-P2",74,90,69
2020-11-18,"MMSD-P7",37,34,23
2020-11-18,"MMSD-P8",25,37,34
2020-11-19,"MMSD-P11",65,75,128
2020-11-19,"MMSD-P18",81,92,104
2020-11-19,"MMSD-P2",44,58,73
2020-11-19,"MMSD-P7",19,29,31
2020-11-19,"MMSD-P8",33,38,34
