"Date","Site","EpisodeCase","SpecCollectedCase","FirstConfirmed"
2021-03-11,"MMSD-P11",5,6,12
2021-03-11,"MMSD-P18",10,18,22
2021-03-11,"MMSD-P2",3,10,10
2021-03-11,"MMSD-P7",2,3,1
2021-03-11,"MMSD-P8",3,8,4
2021-03-12,"MMSD-P11",8,4,6
2021-03-12,"MMSD-P18",12,13,12
2021-03-12,"MMSD-P2",11,10,10
2021-03-12,"MMSD-P7",2,3,4
2021-03-12,"MMSD-P8",3,4,4
2021-03-13,"MMSD-P11",15,12,3
2021-03-13,"MMSD-P18",5,3,14
2021-03-13,"MMSD-P2",9,9,11
2021-03-13,"MMSD-P7",2,2,3
2021-03-13,"MMSD-P8",7,2,7
2021-03-14,"MMSD-P11",8,3,1
2021-03-14,"MMSD-P18",2,2,7
2021-03-14,"MMSD-P2",4,4,6
2021-03-14,"MMSD-P7",2,1,1
2021-03-14,"MMSD-P8",3,2,2
2021-03-15,"MMSD-P11",5,7,14
2021-03-15,"MMSD-P18",5,7,6
2021-03-15,"MMSD-P2",8,11,7
2021-03-15,"MMSD-P7",7,7,3
2021-03-15,"MMSD-P8",3,6,3
2021-03-16,"MMSD-P11",8,15,3
2021-03-16,"MMSD-P18",7,6,4
2021-03-16,"MMSD-P2",6,4,10
2021-03-16,"MMSD-P7",4,7,5
2021-03-16,"MMSD-P8",3,6,6
2021-03-17,"MMSD-P11",8,3,20
2021-03-17,"MMSD-P18",8,11,6
2021-03-17,"MMSD-P2",6,8,5
2021-03-17,"MMSD-P7",3,4,8
2021-03-17,"MMSD-P8",3,2,9
2021-03-18,"MMSD-P11",11,11,4
2021-03-18,"MMSD-P18",7,6,12
2021-03-18,"MMSD-P2",7,8,10
2021-03-18,"MMSD-P7",3,3,5
2021-03-18,"MMSD-P8",2,2,NA
2021-03-19,"MMSD-P11",5,5,4
2021-03-19,"MMSD-P18",7,7,2
2021-03-19,"MMSD-P2",10,8,5
2021-03-19,"MMSD-P7",3,NA,1
2021-03-19,"MMSD-P8",5,4,1
2021-03-20,"MMSD-P11",11,7,7
2021-03-20,"MMSD-P18",6,10,8
2021-03-20,"MMSD-P2",9,3,10
2021-03-20,"MMSD-P7",2,1,1
2021-03-20,"MMSD-P8",6,3,6
2021-03-21,"MMSD-P11",14,10,8
2021-03-21,"MMSD-P18",2,NA,8
2021-03-21,"MMSD-P2",8,2,1
2021-03-21,"MMSD-P7",2,1,1
2021-03-21,"MMSD-P8",1,NA,1
2021-03-22,"MMSD-P11",11,11,11
2021-03-22,"MMSD-P18",10,5,4
2021-03-22,"MMSD-P2",6,8,NA
2021-03-22,"MMSD-P7",7,5,NA
2021-03-22,"MMSD-P8",5,4,1
2021-03-23,"MMSD-P11",11,13,13
2021-03-23,"MMSD-P18",5,10,8
2021-03-23,"MMSD-P2",8,17,17
2021-03-23,"MMSD-P7",4,3,4
2021-03-23,"MMSD-P8",3,3,6
2021-03-24,"MMSD-P11",13,9,13
2021-03-24,"MMSD-P18",12,10,10
2021-03-24,"MMSD-P2",10,12,18
2021-03-24,"MMSD-P7",5,8,6
2021-03-24,"MMSD-P8",5,5,5
2021-03-25,"MMSD-P11",9,15,14
2021-03-25,"MMSD-P18",11,7,8
2021-03-25,"MMSD-P2",10,13,7
2021-03-25,"MMSD-P7",3,5,6
2021-03-25,"MMSD-P8",4,9,5
2021-03-26,"MMSD-P11",11,12,10
2021-03-26,"MMSD-P18",8,8,7
2021-03-26,"MMSD-P2",4,5,13
2021-03-26,"MMSD-P7",1,1,6
2021-03-26,"MMSD-P8",2,2,8
2021-03-27,"MMSD-P11",14,10,10
2021-03-27,"MMSD-P18",8,8,8
2021-03-27,"MMSD-P2",4,3,8
2021-03-27,"MMSD-P7",3,2,1
2021-03-27,"MMSD-P8",2,1,2
2021-03-28,"MMSD-P11",7,3,12
2021-03-28,"MMSD-P18",7,5,7
2021-03-28,"MMSD-P2",6,3,3
2021-03-28,"MMSD-P7",5,1,NA
2021-03-28,"MMSD-P8",4,3,3
2021-03-29,"MMSD-P11",16,6,5
2021-03-29,"MMSD-P18",11,3,5
2021-03-29,"MMSD-P2",10,12,2
2021-03-29,"MMSD-P7",4,3,5
2021-03-29,"MMSD-P8",4,4,3
2021-03-30,"MMSD-P11",16,22,9
2021-03-30,"MMSD-P18",17,10,6
2021-03-30,"MMSD-P2",13,11,14
2021-03-30,"MMSD-P7",1,5,1
2021-03-30,"MMSD-P8",8,7,3
2021-03-31,"MMSD-P11",15,11,19
2021-03-31,"MMSD-P18",21,19,10
2021-03-31,"MMSD-P2",10,6,10
2021-03-31,"MMSD-P7",3,1,2
2021-03-31,"MMSD-P8",5,3,7
2021-04-01,"MMSD-P11",12,12,15
2021-04-01,"MMSD-P18",18,21,17
2021-04-01,"MMSD-P2",15,11,10
2021-04-01,"MMSD-P7",3,8,6
2021-04-01,"MMSD-P8",2,7,8
2021-04-02,"MMSD-P11",14,15,11
2021-04-02,"MMSD-P18",14,18,26
2021-04-02,"MMSD-P2",10,14,8
2021-04-02,"MMSD-P7",5,3,3
2021-04-02,"MMSD-P8",8,2,4
2021-04-03,"MMSD-P11",16,19,15
2021-04-03,"MMSD-P18",17,22,14
2021-04-03,"MMSD-P2",11,6,15
2021-04-03,"MMSD-P7",5,5,6
2021-04-03,"MMSD-P8",8,6,6
2021-04-04,"MMSD-P11",13,NA,16
2021-04-04,"MMSD-P18",11,2,21
2021-04-04,"MMSD-P2",8,3,3
2021-04-04,"MMSD-P7",2,1,5
2021-04-04,"MMSD-P8",7,4,3
2021-04-05,"MMSD-P11",11,15,4
2021-04-05,"MMSD-P18",13,10,6
2021-04-05,"MMSD-P2",23,25,10
2021-04-05,"MMSD-P7",8,3,3
2021-04-05,"MMSD-P8",2,4,5
2021-04-06,"MMSD-P11",16,21,7
2021-04-06,"MMSD-P18",16,30,3
2021-04-06,"MMSD-P2",17,19,19
2021-04-06,"MMSD-P7",7,8,3
2021-04-06,"MMSD-P8",3,4,5
2021-04-07,"MMSD-P11",19,13,32
2021-04-07,"MMSD-P18",27,21,31
2021-04-07,"MMSD-P2",11,13,19
2021-04-07,"MMSD-P7",10,9,6
2021-04-07,"MMSD-P8",5,6,3
2021-04-08,"MMSD-P11",20,31,8
2021-04-08,"MMSD-P18",11,12,24
2021-04-08,"MMSD-P2",21,26,14
2021-04-08,"MMSD-P7",4,4,9
2021-04-08,"MMSD-P8",7,13,4
2021-04-09,"MMSD-P11",14,16,21
2021-04-09,"MMSD-P18",16,14,10
2021-04-09,"MMSD-P2",6,8,22
2021-04-09,"MMSD-P7",3,6,4
2021-04-09,"MMSD-P8",8,4,7
2021-04-10,"MMSD-P11",9,14,20
2021-04-10,"MMSD-P18",9,8,17
2021-04-10,"MMSD-P2",4,4,12
2021-04-10,"MMSD-P7",7,3,7
2021-04-10,"MMSD-P8",5,5,12
2021-04-11,"MMSD-P11",12,11,15
2021-04-11,"MMSD-P18",10,7,9
2021-04-11,"MMSD-P2",8,6,3
2021-04-11,"MMSD-P7",4,3,3
2021-04-11,"MMSD-P8",5,3,5
2021-04-12,"MMSD-P11",7,7,11
2021-04-12,"MMSD-P18",15,15,10
2021-04-12,"MMSD-P2",20,16,6
2021-04-12,"MMSD-P7",4,9,1
2021-04-12,"MMSD-P8",5,7,2
2021-04-13,"MMSD-P11",17,12,15
2021-04-13,"MMSD-P18",23,30,16
2021-04-13,"MMSD-P2",14,18,20
2021-04-13,"MMSD-P7",10,8,11
2021-04-13,"MMSD-P8",5,5,8
2021-04-14,"MMSD-P11",15,11,12
2021-04-14,"MMSD-P18",19,19,24
2021-04-14,"MMSD-P2",12,9,16
2021-04-14,"MMSD-P7",7,4,10
2021-04-14,"MMSD-P8",5,8,6
2021-04-15,"MMSD-P11",13,11,8
2021-04-15,"MMSD-P18",14,21,26
2021-04-15,"MMSD-P2",12,17,10
2021-04-15,"MMSD-P7",2,4,3
2021-04-15,"MMSD-P8",1,1,8
2021-04-16,"MMSD-P11",13,16,11
2021-04-16,"MMSD-P18",11,13,14
2021-04-16,"MMSD-P2",10,11,11
2021-04-16,"MMSD-P7",7,4,3
2021-04-16,"MMSD-P8",4,3,1
2021-04-17,"MMSD-P11",12,5,17
2021-04-17,"MMSD-P18",7,8,13
2021-04-17,"MMSD-P2",12,5,13
2021-04-17,"MMSD-P7",5,3,5
2021-04-17,"MMSD-P8",3,4,2
2021-04-18,"MMSD-P11",13,7,7
2021-04-18,"MMSD-P18",5,5,12
2021-04-18,"MMSD-P2",7,4,7
2021-04-18,"MMSD-P7",2,4,4
2021-04-18,"MMSD-P8",4,2,2
2021-04-19,"MMSD-P11",12,15,7
2021-04-19,"MMSD-P18",10,12,5
2021-04-19,"MMSD-P2",15,18,9
2021-04-19,"MMSD-P7",4,10,6
2021-04-19,"MMSD-P8",4,4,5
2021-04-20,"MMSD-P11",20,18,11
2021-04-20,"MMSD-P18",14,15,11
2021-04-20,"MMSD-P2",26,26,12
2021-04-20,"MMSD-P8",5,7,4
2021-04-21,"MMSD-P11",14,15,19
2021-04-21,"MMSD-P18",11,14,14
2021-04-21,"MMSD-P2",16,16,27
2021-04-21,"MMSD-P7",5,3,6
2021-04-21,"MMSD-P8",3,3,6
2021-04-22,"MMSD-P11",6,15,17
2021-04-22,"MMSD-P18",8,7,14
2021-04-22,"MMSD-P2",7,13,15
2021-04-22,"MMSD-P7",1,1,2
2021-04-22,"MMSD-P8",4,5,4
2021-04-23,"MMSD-P11",8,19,15
2021-04-23,"MMSD-P18",9,6,7
2021-04-23,"MMSD-P2",8,10,11
2021-04-23,"MMSD-P7",5,4,1
2021-04-23,"MMSD-P8",2,2,5
2021-04-24,"MMSD-P11",5,5,16
2021-04-24,"MMSD-P18",7,3,5
2021-04-24,"MMSD-P2",3,3,13
2021-04-24,"MMSD-P7",4,3,3
2021-04-24,"MMSD-P8",3,2,2
2021-04-25,"MMSD-P11",10,6,7
2021-04-25,"MMSD-P18",9,2,2
2021-04-25,"MMSD-P2",7,6,2
2021-04-25,"MMSD-P7",4,2,2
2021-04-25,"MMSD-P8",2,NA,2
2021-04-26,"MMSD-P11",10,9,7
2021-04-26,"MMSD-P18",18,19,9
2021-04-26,"MMSD-P2",10,10,8
2021-04-26,"MMSD-P7",3,2,4
2021-04-26,"MMSD-P8",1,2,NA
2021-04-27,"MMSD-P11",10,16,5
2021-04-27,"MMSD-P18",16,18,13
2021-04-27,"MMSD-P2",9,12,10
2021-04-27,"MMSD-P7",5,8,2
2021-04-27,"MMSD-P8",5,4,2
2021-04-28,"MMSD-P11",11,12,16
2021-04-28,"MMSD-P18",15,8,18
2021-04-28,"MMSD-P2",8,6,13
2021-04-28,"MMSD-P7",4,5,6
2021-04-28,"MMSD-P8",2,3,5
2021-04-29,"MMSD-P11",7,8,19
2021-04-29,"MMSD-P18",13,19,12
2021-04-29,"MMSD-P2",4,4,6
2021-04-29,"MMSD-P7",7,5,7
2021-04-29,"MMSD-P8",3,4,3
2021-04-30,"MMSD-P11",10,11,5
2021-04-30,"MMSD-P18",8,10,15
2021-04-30,"MMSD-P2",1,5,3
2021-04-30,"MMSD-P7",2,5,5
2021-04-30,"MMSD-P8",2,5,3
2021-05-01,"MMSD-P11",2,2,10
2021-05-01,"MMSD-P18",6,11,11
2021-05-01,"MMSD-P2",4,5,6
2021-05-01,"MMSD-P7",6,5,5
2021-05-01,"MMSD-P8",2,4,4
2021-05-02,"MMSD-P11",8,3,3
2021-05-02,"MMSD-P18",10,7,13
2021-05-02,"MMSD-P2",4,4,2
2021-05-02,"MMSD-P7",4,2,3
2021-05-02,"MMSD-P8",1,NA,4
2021-05-03,"MMSD-P11",9,13,5
2021-05-03,"MMSD-P18",10,10,3
2021-05-03,"MMSD-P2",7,4,7
2021-05-03,"MMSD-P7",4,5,2
2021-05-03,"MMSD-P8",3,2,NA
2021-05-04,"MMSD-P11",11,12,11
2021-05-04,"MMSD-P18",13,17,9
2021-05-04,"MMSD-P2",7,11,5
2021-05-04,"MMSD-P7",4,6,6
2021-05-04,"MMSD-P8",3,6,2
2021-05-05,"MMSD-P11",5,10,11
2021-05-05,"MMSD-P18",7,8,19
2021-05-05,"MMSD-P2",4,5,7
2021-05-05,"MMSD-P7",3,3,5
2021-05-05,"MMSD-P8",1,1,4
2021-05-06,"MMSD-P11",5,4,11
2021-05-06,"MMSD-P18",8,11,8
2021-05-06,"MMSD-P2",3,2,8
2021-05-06,"MMSD-P7",2,4,7
2021-05-06,"MMSD-P8",4,2,4
2021-05-07,"MMSD-P11",6,6,3
2021-05-07,"MMSD-P18",3,5,7
2021-05-07,"MMSD-P2",2,2,2
2021-05-07,"MMSD-P7",4,2,3
2021-05-07,"MMSD-P8",2,1,1
2021-05-08,"MMSD-P11",2,2,8
2021-05-08,"MMSD-P18",5,3,7
2021-05-08,"MMSD-P2",1,NA,3
2021-05-08,"MMSD-P7",2,3,1
2021-05-09,"MMSD-P11",2,3,2
2021-05-09,"MMSD-P18",1,2,2
2021-05-09,"MMSD-P2",3,1,NA
2021-05-09,"MMSD-P7",1,NA,1
2021-05-09,"MMSD-P8",3,2,3
2021-05-10,"MMSD-P11",2,4,1
2021-05-10,"MMSD-P18",8,4,3
2021-05-10,"MMSD-P2",2,1,1
2021-05-10,"MMSD-P7",1,1,2
2021-05-10,"MMSD-P8",2,NA,1
2021-05-11,"MMSD-P11",3,3,4
2021-05-11,"MMSD-P18",4,6,6
2021-05-11,"MMSD-P2",5,4,1
2021-05-11,"MMSD-P7",2,NA,1
2021-05-12,"MMSD-P11",6,4,3
2021-05-12,"MMSD-P18",10,13,6
2021-05-12,"MMSD-P2",3,4,3
2021-05-12,"MMSD-P8",4,6,1
2021-05-13,"MMSD-P11",4,5,5
2021-05-13,"MMSD-P18",5,14,11
2021-05-13,"MMSD-P2",4,6,3
2021-05-13,"MMSD-P7",1,3,2
2021-05-13,"MMSD-P8",2,3,5
2021-05-14,"MMSD-P11",10,4,5
2021-05-14,"MMSD-P18",4,2,17
2021-05-14,"MMSD-P2",3,5,7
2021-05-14,"MMSD-P7",1,NA,3
2021-05-15,"MMSD-P11",3,4,3
2021-05-15,"MMSD-P18",3,2,2
2021-05-15,"MMSD-P2",1,1,3
2021-05-15,"MMSD-P7",2,1,NA
2021-05-15,"MMSD-P8",3,NA,NA
2021-05-16,"MMSD-P11",6,6,2
2021-05-16,"MMSD-P18",3,1,NA
2021-05-16,"MMSD-P2",2,1,NA
2021-05-16,"MMSD-P7",4,4,1
2021-05-17,"MMSD-P11",6,5,3
2021-05-17,"MMSD-P18",3,3,3
2021-05-17,"MMSD-P2",2,1,5
2021-05-17,"MMSD-P7",1,2,3
2021-05-17,"MMSD-P8",2,1,2
2021-05-18,"MMSD-P11",7,13,7
2021-05-18,"MMSD-P18",3,6,2
2021-05-18,"MMSD-P2",3,3,2
2021-05-18,"MMSD-P8",2,2,1
2021-05-19,"MMSD-P11",9,3,16
2021-05-19,"MMSD-P18",3,3,8
2021-05-19,"MMSD-P2",3,NA,3
2021-05-19,"MMSD-P7",5,4,2
2021-05-19,"MMSD-P8",2,2,1
2021-05-20,"MMSD-P11",4,9,6
2021-05-20,"MMSD-P18",4,4,2
2021-05-20,"MMSD-P2",3,3,1
2021-05-20,"MMSD-P7",1,3,4
2021-05-20,"MMSD-P8",1,5,4
2021-05-21,"MMSD-P11",5,10,7
2021-05-21,"MMSD-P2",1,2,1
2021-05-21,"MMSD-P8",1,1,2
2021-05-22,"MMSD-P11",2,2,7
2021-05-22,"MMSD-P18",5,5,2
2021-05-22,"MMSD-P2",3,2,4
2021-05-23,"MMSD-P18",4,3,2
2021-05-23,"MMSD-P7",1,NA,NA
2021-05-23,"MMSD-P8",3,NA,NA
2021-05-24,"MMSD-P11",2,3,1
2021-05-24,"MMSD-P18",4,4,5
2021-05-24,"MMSD-P2",5,5,1
2021-05-24,"MMSD-P7",1,2,1
2021-05-24,"MMSD-P8",3,2,NA
2021-05-25,"MMSD-P11",3,6,3
2021-05-25,"MMSD-P18",6,3,6
2021-05-25,"MMSD-P8",4,3,1
2021-05-26,"MMSD-P11",4,3,6
2021-05-26,"MMSD-P18",4,5,2
2021-05-26,"MMSD-P7",1,NA,NA
2021-05-27,"MMSD-P11",1,1,2
2021-05-27,"MMSD-P18",4,3,2
2021-05-27,"MMSD-P2",1,1,NA
2021-05-27,"MMSD-P7",1,NA,NA
2021-05-28,"MMSD-P11",1,NA,1
2021-05-28,"MMSD-P18",2,3,5
2021-05-28,"MMSD-P2",1,2,1
2021-05-28,"MMSD-P8",2,2,2
2021-05-29,"MMSD-P11",2,1,NA
2021-05-29,"MMSD-P2",1,1,2
2021-05-29,"MMSD-P7",1,1,2
2021-05-30,"MMSD-P11",1,2,1
2021-05-31,"MMSD-P11",4,1,1
2021-05-31,"MMSD-P18",2,3,1
2021-06-01,"MMSD-P11",3,3,1
2021-06-01,"MMSD-P2",3,1,2
2021-06-01,"MMSD-P8",1,1,NA
2021-06-02,"MMSD-P11",5,7,5
2021-06-03,"MMSD-P11",2,2,6
2021-06-03,"MMSD-P18",2,2,1
2021-06-03,"MMSD-P8",2,NA,NA
2021-06-04,"MMSD-P11",1,1,2
2021-06-04,"MMSD-P2",1,NA,1
2021-06-04,"MMSD-P7",1,NA,NA
2021-06-04,"MMSD-P8",1,2,NA
2021-06-05,"MMSD-P11",2,1,1
2021-06-05,"MMSD-P18",2,1,NA
2021-06-05,"MMSD-P2",1,NA,NA
2021-06-05,"MMSD-P7",1,1,NA
2021-06-05,"MMSD-P8",1,1,1
2021-06-06,"MMSD-P11",1,2,2
2021-06-06,"MMSD-P2",1,NA,NA
2021-06-07,"MMSD-P11",4,3,2
2021-06-07,"MMSD-P2",1,3,1
2021-06-07,"MMSD-P7",1,NA,NA
2021-06-07,"MMSD-P8",1,2,2
2021-06-08,"MMSD-P18",1,1,1
2021-06-08,"MMSD-P2",1,NA,2
2021-06-09,"MMSD-P11",2,4,1
2021-06-09,"MMSD-P18",2,1,NA
2021-06-10,"MMSD-P11",5,5,8
2021-06-10,"MMSD-P18",1,3,1
2021-06-10,"MMSD-P2",4,3,NA
2021-06-10,"MMSD-P7",1,NA,NA
2021-06-11,"MMSD-P11",3,NA,5
2021-06-11,"MMSD-P18",2,1,4
2021-06-11,"MMSD-P2",1,1,3
2021-06-12,"MMSD-P11",1,3,NA
2021-06-12,"MMSD-P18",4,1,1
2021-06-12,"MMSD-P2",1,NA,1
2021-06-13,"MMSD-P11",4,1,3
2021-06-13,"MMSD-P2",1,1,NA
2021-06-13,"MMSD-P8",1,NA,NA
2021-06-14,"MMSD-P18",1,3,NA
2021-06-15,"MMSD-P11",2,2,NA
2021-06-15,"MMSD-P18",2,3,NA
2021-06-15,"MMSD-P2",2,3,NA
2021-06-15,"MMSD-P7",2,1,NA
2021-06-16,"MMSD-P11",3,2,4
2021-06-16,"MMSD-P18",1,1,5
2021-06-16,"MMSD-P2",1,3,4
2021-06-16,"MMSD-P7",3,1,1
2021-06-17,"MMSD-P18",1,2,3
2021-06-17,"MMSD-P8",1,1,NA
2021-06-18,"MMSD-P18",2,3,1
2021-06-18,"MMSD-P2",2,1,NA
2021-06-18,"MMSD-P7",1,1,1
2021-06-18,"MMSD-P8",2,2,1
2021-06-19,"MMSD-P11",1,NA,1
2021-06-19,"MMSD-P2",1,NA,1
2021-06-19,"MMSD-P8",2,NA,2
2021-06-20,"MMSD-P11",1,1,NA
2021-06-20,"MMSD-P7",1,NA,NA
2021-06-20,"MMSD-P8",1,1,NA
2021-06-21,"MMSD-P18",1,NA,NA
2021-06-21,"MMSD-P2",3,2,NA
2021-06-22,"MMSD-P11",2,1,1
2021-06-22,"MMSD-P18",2,1,NA
2021-06-22,"MMSD-P2",1,NA,1
2021-06-22,"MMSD-P7",2,1,2
2021-06-23,"MMSD-P11",2,2,1
2021-06-23,"MMSD-P18",1,NA,1
2021-06-23,"MMSD-P7",1,NA,NA
2021-06-23,"MMSD-P8",2,2,1
2021-06-24,"MMSD-P18",1,NA,1
2021-06-24,"MMSD-P2",1,2,2
2021-06-25,"MMSD-P11",2,3,NA
2021-06-25,"MMSD-P18",2,1,NA
2021-06-25,"MMSD-P2",1,2,2
2021-06-25,"MMSD-P8",2,2,1
2021-06-26,"MMSD-P11",2,1,2
2021-06-26,"MMSD-P18",3,5,2
2021-06-26,"MMSD-P2",1,1,3
2021-06-27,"MMSD-P8",1,NA,1
2021-06-28,"MMSD-P18",1,1,4
2021-06-28,"MMSD-P2",1,NA,NA
2021-06-28,"MMSD-P7",1,1,NA
2021-06-28,"MMSD-P8",1,1,NA
2021-06-29,"MMSD-P11",4,2,1
2021-06-29,"MMSD-P18",3,3,NA
2021-06-29,"MMSD-P2",2,2,1
2021-06-29,"MMSD-P7",1,2,3
2021-06-29,"MMSD-P8",2,2,1
2021-06-30,"MMSD-P11",2,4,1
2021-06-30,"MMSD-P18",1,1,5
2021-06-30,"MMSD-P7",1,2,1
2021-06-30,"MMSD-P8",2,NA,1
2021-07-01,"MMSD-P11",1,NA,1
2021-07-01,"MMSD-P18",3,1,1
2021-07-01,"MMSD-P2",1,2,1
2021-07-01,"MMSD-P7",3,NA,1
2021-07-01,"MMSD-P8",2,2,1
2021-07-02,"MMSD-P11",2,1,3
2021-07-02,"MMSD-P18",2,3,NA
2021-07-02,"MMSD-P2",1,NA,2
2021-07-02,"MMSD-P7",1,2,NA
2021-07-02,"MMSD-P8",2,NA,2
2021-07-03,"MMSD-P18",3,NA,1
2021-07-03,"MMSD-P2",1,NA,NA
2021-07-03,"MMSD-P8",1,2,NA
2021-07-04,"MMSD-P11",3,1,1
2021-07-04,"MMSD-P2",1,1,NA
2021-07-04,"MMSD-P7",1,NA,NA
2021-07-04,"MMSD-P8",1,1,NA
2021-07-05,"MMSD-P11",2,2,NA
2021-07-05,"MMSD-P18",3,3,NA
2021-07-05,"MMSD-P2",1,1,NA
2021-07-05,"MMSD-P7",2,NA,NA
2021-07-06,"MMSD-P11",1,1,1
2021-07-06,"MMSD-P18",2,5,3
2021-07-06,"MMSD-P2",1,NA,1
2021-07-06,"MMSD-P7",1,1,NA
2021-07-06,"MMSD-P8",2,1,3
2021-07-07,"MMSD-P11",2,5,2
2021-07-07,"MMSD-P18",1,2,4
2021-07-07,"MMSD-P2",2,1,1
2021-07-07,"MMSD-P8",1,NA,3
2021-07-08,"MMSD-P11",6,4,4
2021-07-08,"MMSD-P18",1,NA,5
2021-07-08,"MMSD-P2",2,NA,NA
2021-07-08,"MMSD-P8",1,3,NA
2021-07-09,"MMSD-P11",2,1,5
2021-07-09,"MMSD-P18",1,1,NA
2021-07-09,"MMSD-P2",2,3,1
2021-07-09,"MMSD-P7",1,1,NA
2021-07-09,"MMSD-P8",2,1,3
2021-07-10,"MMSD-P18",7,5,1
2021-07-10,"MMSD-P2",3,2,3
2021-07-10,"MMSD-P7",2,NA,NA
2021-07-10,"MMSD-P8",1,NA,1
2021-07-11,"MMSD-P11",3,3,NA
2021-07-11,"MMSD-P18",3,2,5
2021-07-11,"MMSD-P2",2,3,2
2021-07-11,"MMSD-P7",2,1,1
2021-07-12,"MMSD-P11",4,NA,3
2021-07-12,"MMSD-P18",6,3,3
2021-07-12,"MMSD-P7",3,6,2
2021-07-13,"MMSD-P11",4,3,NA
2021-07-13,"MMSD-P18",2,6,1
2021-07-13,"MMSD-P2",1,2,1
2021-07-13,"MMSD-P7",2,3,1
2021-07-13,"MMSD-P8",1,1,NA
2021-07-14,"MMSD-P11",2,3,3
2021-07-14,"MMSD-P18",5,2,7
2021-07-14,"MMSD-P2",4,3,3
2021-07-14,"MMSD-P7",3,1,5
2021-07-14,"MMSD-P8",3,5,1
2021-07-15,"MMSD-P11",1,4,2
2021-07-15,"MMSD-P18",6,4,2
2021-07-15,"MMSD-P2",4,3,2
2021-07-15,"MMSD-P7",1,1,2
2021-07-15,"MMSD-P8",6,2,4
2021-07-16,"MMSD-P11",9,3,5
2021-07-16,"MMSD-P18",2,3,4
2021-07-16,"MMSD-P2",2,1,3
2021-07-16,"MMSD-P7",2,1,1
2021-07-16,"MMSD-P8",3,2,2
2021-07-17,"MMSD-P11",3,6,2
2021-07-17,"MMSD-P18",4,1,3
2021-07-17,"MMSD-P2",1,NA,2
2021-07-17,"MMSD-P8",4,2,4
2021-07-18,"MMSD-P11",9,2,3
2021-07-18,"MMSD-P18",7,6,1
2021-07-18,"MMSD-P2",3,NA,NA
2021-07-18,"MMSD-P7",3,3,4
2021-07-18,"MMSD-P8",1,1,1
2021-07-19,"MMSD-P11",4,2,4
2021-07-19,"MMSD-P18",15,6,7
2021-07-19,"MMSD-P2",4,3,1
2021-07-19,"MMSD-P7",1,NA,3
2021-07-19,"MMSD-P8",7,2,1
2021-07-20,"MMSD-P11",7,11,3
2021-07-20,"MMSD-P18",10,8,5
2021-07-20,"MMSD-P2",7,4,2
2021-07-20,"MMSD-P7",2,3,1
2021-07-20,"MMSD-P8",2,5,3
2021-07-21,"MMSD-P11",10,7,9
2021-07-21,"MMSD-P18",6,11,3
2021-07-21,"MMSD-P2",6,6,5
2021-07-21,"MMSD-P7",3,3,1
2021-07-21,"MMSD-P8",2,3,3
2021-07-22,"MMSD-P11",9,5,9
2021-07-22,"MMSD-P18",11,10,13
2021-07-22,"MMSD-P2",10,4,4
2021-07-22,"MMSD-P7",3,2,4
2021-07-22,"MMSD-P8",2,3,2
2021-07-23,"MMSD-P11",15,16,6
2021-07-23,"MMSD-P18",12,9,12
2021-07-23,"MMSD-P2",8,7,9
