"Date","Site","EpisodeCase","SpecCollectedCase","FirstConfirmed"
2021-07-23,"MMSD-P7",3,1,2
2021-07-23,"MMSD-P8",6,4,6
2021-07-24,"MMSD-P11",17,8,13
2021-07-24,"MMSD-P18",8,10,6
2021-07-24,"MMSD-P2",8,5,NA
2021-07-24,"MMSD-P7",6,1,1
2021-07-24,"MMSD-P8",5,1,2
2021-07-25,"MMSD-P11",8,3,8
2021-07-25,"MMSD-P18",13,8,13
2021-07-25,"MMSD-P2",11,4,7
2021-07-25,"MMSD-P7",1,2,1
2021-07-25,"MMSD-P8",3,2,2
2021-07-26,"MMSD-P11",7,15,4
2021-07-26,"MMSD-P18",18,14,10
2021-07-26,"MMSD-P2",18,14,5
2021-07-26,"MMSD-P7",6,7,2
2021-07-26,"MMSD-P8",8,6,2
2021-07-27,"MMSD-P11",19,21,13
2021-07-27,"MMSD-P18",12,6,8
2021-07-27,"MMSD-P2",16,20,13
2021-07-27,"MMSD-P7",2,2,4
2021-07-27,"MMSD-P8",7,9,6
2021-07-28,"MMSD-P11",11,16,25
2021-07-28,"MMSD-P18",17,27,12
2021-07-28,"MMSD-P2",11,13,11
2021-07-28,"MMSD-P7",2,3,4
2021-07-28,"MMSD-P8",16,9,9
2021-07-29,"MMSD-P11",15,15,16
2021-07-29,"MMSD-P18",14,22,19
2021-07-29,"MMSD-P2",18,20,15
2021-07-29,"MMSD-P7",7,6,3
2021-07-29,"MMSD-P8",12,16,7
2021-07-30,"MMSD-P11",7,11,11
2021-07-30,"MMSD-P18",14,9,17
2021-07-30,"MMSD-P2",10,13,20
2021-07-30,"MMSD-P7",2,6,4
2021-07-30,"MMSD-P8",6,9,14
2021-07-31,"MMSD-P11",10,10,5
2021-07-31,"MMSD-P18",13,12,14
2021-07-31,"MMSD-P2",13,13,14
2021-07-31,"MMSD-P7",5,4,6
2021-07-31,"MMSD-P8",3,7,8
2021-08-01,"MMSD-P11",13,8,12
2021-08-01,"MMSD-P18",8,12,10
2021-08-01,"MMSD-P2",11,5,8
2021-08-01,"MMSD-P7",6,NA,5
2021-08-01,"MMSD-P8",11,8,4
2021-08-02,"MMSD-P11",19,17,14
2021-08-02,"MMSD-P18",15,23,15
2021-08-02,"MMSD-P2",14,18,16
2021-08-02,"MMSD-P7",3,3,1
2021-08-02,"MMSD-P8",11,16,21
2021-08-03,"MMSD-P11",25,30,17
2021-08-03,"MMSD-P18",17,15,24
2021-08-03,"MMSD-P2",13,16,13
2021-08-03,"MMSD-P7",10,8,3
2021-08-03,"MMSD-P8",9,8,7
2021-08-04,"MMSD-P11",16,17,30
2021-08-04,"MMSD-P18",21,21,19
2021-08-04,"MMSD-P2",13,18,20
2021-08-04,"MMSD-P7",4,5,5
2021-08-04,"MMSD-P8",11,12,12
2021-08-05,"MMSD-P11",16,20,14
2021-08-05,"MMSD-P18",21,23,19
2021-08-05,"MMSD-P2",13,20,20
2021-08-05,"MMSD-P7",9,12,12
2021-08-05,"MMSD-P8",6,10,7
2021-08-06,"MMSD-P11",14,16,18
2021-08-06,"MMSD-P18",25,21,18
2021-08-06,"MMSD-P2",17,14,20
2021-08-06,"MMSD-P7",13,8,8
2021-08-06,"MMSD-P8",10,7,12
2021-08-07,"MMSD-P11",20,16,7
2021-08-07,"MMSD-P18",16,7,20
2021-08-07,"MMSD-P2",10,4,8
2021-08-07,"MMSD-P7",5,5,3
2021-08-07,"MMSD-P8",3,3,3
2021-08-08,"MMSD-P11",15,3,21
2021-08-08,"MMSD-P18",16,8,11
2021-08-08,"MMSD-P2",10,NA,7
2021-08-08,"MMSD-P7",6,7,6
2021-08-08,"MMSD-P8",6,2,8
2021-08-09,"MMSD-P11",19,19,14
2021-08-09,"MMSD-P18",15,14,12
2021-08-09,"MMSD-P2",16,18,4
2021-08-09,"MMSD-P7",8,8,5
2021-08-09,"MMSD-P8",16,11,4
2021-08-10,"MMSD-P11",20,16,16
2021-08-10,"MMSD-P18",25,21,10
2021-08-10,"MMSD-P2",10,16,9
2021-08-10,"MMSD-P7",14,8,10
2021-08-10,"MMSD-P8",11,12,7
2021-08-11,"MMSD-P11",16,21,21
2021-08-11,"MMSD-P18",23,23,20
2021-08-11,"MMSD-P2",13,11,17
2021-08-11,"MMSD-P7",11,17,11
2021-08-11,"MMSD-P8",15,14,13
2021-08-12,"MMSD-P11",20,27,18
2021-08-12,"MMSD-P18",22,30,19
2021-08-12,"MMSD-P2",15,19,12
2021-08-12,"MMSD-P7",13,12,19
2021-08-12,"MMSD-P8",9,20,14
2021-08-13,"MMSD-P11",15,8,21
2021-08-13,"MMSD-P18",17,18,28
2021-08-13,"MMSD-P2",8,5,14
2021-08-13,"MMSD-P7",6,4,11
2021-08-13,"MMSD-P8",10,8,19
2021-08-14,"MMSD-P11",18,21,10
2021-08-14,"MMSD-P18",26,25,17
2021-08-14,"MMSD-P2",6,6,13
2021-08-14,"MMSD-P7",8,11,1
2021-08-14,"MMSD-P8",7,2,5
2021-08-15,"MMSD-P11",15,4,16
2021-08-15,"MMSD-P18",25,16,23
2021-08-15,"MMSD-P2",7,4,5
2021-08-15,"MMSD-P7",10,2,13
2021-08-15,"MMSD-P8",3,4,4
2021-08-16,"MMSD-P11",30,30,14
2021-08-16,"MMSD-P18",30,29,18
2021-08-16,"MMSD-P2",12,14,6
2021-08-16,"MMSD-P7",14,15,5
2021-08-16,"MMSD-P8",6,5,9
2021-08-17,"MMSD-P11",25,30,17
2021-08-17,"MMSD-P18",24,30,23
2021-08-17,"MMSD-P2",22,24,11
2021-08-17,"MMSD-P7",16,13,11
2021-08-17,"MMSD-P8",10,11,6
2021-08-18,"MMSD-P11",16,23,28
2021-08-18,"MMSD-P18",25,25,19
2021-08-18,"MMSD-P2",10,7,22
2021-08-18,"MMSD-P7",14,16,9
2021-08-18,"MMSD-P8",16,10,8
2021-08-19,"MMSD-P11",33,27,26
2021-08-19,"MMSD-P18",23,21,36
2021-08-19,"MMSD-P2",6,10,5
2021-08-19,"MMSD-P7",18,16,16
2021-08-19,"MMSD-P8",8,14,10
2021-08-20,"MMSD-P11",27,23,21
2021-08-20,"MMSD-P18",24,23,23
2021-08-20,"MMSD-P2",5,12,10
2021-08-20,"MMSD-P7",7,9,15
2021-08-20,"MMSD-P8",12,13,13
2021-08-21,"MMSD-P11",12,5,13
2021-08-21,"MMSD-P18",23,25,7
2021-08-21,"MMSD-P2",5,4,7
2021-08-21,"MMSD-P7",10,4,6
2021-08-21,"MMSD-P8",3,4,2
2021-08-22,"MMSD-P11",17,16,15
2021-08-22,"MMSD-P18",17,15,20
2021-08-22,"MMSD-P2",8,4,6
2021-08-22,"MMSD-P7",6,3,3
2021-08-22,"MMSD-P8",9,6,10
2021-08-23,"MMSD-P11",25,26,13
2021-08-23,"MMSD-P18",32,28,26
2021-08-23,"MMSD-P2",13,11,3
2021-08-23,"MMSD-P7",6,23,7
2021-08-23,"MMSD-P8",11,10,3
2021-08-24,"MMSD-P11",24,24,21
2021-08-24,"MMSD-P18",24,28,28
2021-08-24,"MMSD-P2",18,13,11
2021-08-24,"MMSD-P7",9,7,21
2021-08-24,"MMSD-P8",9,7,9
2021-08-25,"MMSD-P11",17,19,23
2021-08-25,"MMSD-P18",21,19,26
2021-08-25,"MMSD-P2",12,16,13
2021-08-25,"MMSD-P7",7,12,7
2021-08-25,"MMSD-P8",12,11,11
2021-08-26,"MMSD-P11",20,26,26
2021-08-26,"MMSD-P18",26,31,30
2021-08-26,"MMSD-P2",14,14,21
2021-08-26,"MMSD-P7",8,5,19
2021-08-26,"MMSD-P8",14,15,18
2021-08-27,"MMSD-P11",23,26,43
2021-08-27,"MMSD-P18",19,20,31
2021-08-27,"MMSD-P2",6,9,15
2021-08-27,"MMSD-P7",4,5,6
2021-08-27,"MMSD-P8",4,6,16
2021-08-28,"MMSD-P11",14,12,5
2021-08-28,"MMSD-P18",10,9,11
2021-08-28,"MMSD-P2",11,11,2
2021-08-28,"MMSD-P7",6,4,1
2021-08-28,"MMSD-P8",8,6,1
2021-08-29,"MMSD-P11",15,12,13
2021-08-29,"MMSD-P18",13,6,10
2021-08-29,"MMSD-P2",8,3,8
2021-08-29,"MMSD-P7",5,3,3
2021-08-29,"MMSD-P8",9,6,3
2021-08-30,"MMSD-P11",22,27,22
2021-08-30,"MMSD-P18",27,27,19
2021-08-30,"MMSD-P2",25,20,14
2021-08-30,"MMSD-P7",9,8,8
2021-08-30,"MMSD-P8",7,6,9
2021-08-31,"MMSD-P11",22,16,20
2021-08-31,"MMSD-P18",31,29,23
2021-08-31,"MMSD-P2",14,17,15
2021-08-31,"MMSD-P7",8,12,8
2021-08-31,"MMSD-P8",7,14,6
2021-09-01,"MMSD-P11",19,20,23
2021-09-01,"MMSD-P18",36,28,38
2021-09-01,"MMSD-P2",19,16,17
2021-09-01,"MMSD-P7",7,10,13
2021-09-01,"MMSD-P8",9,7,13
2021-09-02,"MMSD-P11",18,21,20
2021-09-02,"MMSD-P18",27,40,23
2021-09-02,"MMSD-P2",12,18,16
2021-09-02,"MMSD-P7",9,5,4
2021-09-02,"MMSD-P8",7,7,9
2021-09-03,"MMSD-P11",11,13,17
2021-09-03,"MMSD-P18",29,24,29
2021-09-03,"MMSD-P2",10,11,20
2021-09-03,"MMSD-P7",1,5,13
2021-09-03,"MMSD-P8",8,9,10
2021-09-04,"MMSD-P11",15,15,7
2021-09-04,"MMSD-P18",23,25,11
2021-09-04,"MMSD-P2",16,11,6
2021-09-04,"MMSD-P7",3,4,NA
2021-09-04,"MMSD-P8",5,6,2
2021-09-05,"MMSD-P11",10,10,23
2021-09-05,"MMSD-P18",16,9,28
2021-09-05,"MMSD-P2",14,5,15
2021-09-05,"MMSD-P7",10,9,5
2021-09-05,"MMSD-P8",11,11,8
2021-09-06,"MMSD-P11",18,8,14
2021-09-06,"MMSD-P18",18,7,20
2021-09-06,"MMSD-P2",12,3,7
2021-09-06,"MMSD-P7",4,3,8
2021-09-06,"MMSD-P8",10,5,16
2021-09-07,"MMSD-P11",20,26,11
2021-09-07,"MMSD-P18",36,46,11
2021-09-07,"MMSD-P2",30,30,5
2021-09-07,"MMSD-P7",17,10,3
2021-09-07,"MMSD-P8",26,16,3
2021-09-08,"MMSD-P11",23,35,26
2021-09-08,"MMSD-P18",23,35,43
2021-09-08,"MMSD-P2",35,37,27
2021-09-08,"MMSD-P7",12,13,10
2021-09-08,"MMSD-P8",13,19,15
2021-09-09,"MMSD-P11",17,22,11
2021-09-09,"MMSD-P18",14,20,16
2021-09-09,"MMSD-P2",38,44,37
2021-09-09,"MMSD-P7",9,14,3
2021-09-09,"MMSD-P8",25,29,18
2021-09-10,"MMSD-P11",13,11,23
2021-09-10,"MMSD-P18",18,23,28
2021-09-10,"MMSD-P2",19,24,14
2021-09-10,"MMSD-P7",11,11,9
2021-09-10,"MMSD-P8",13,20,20
2021-09-11,"MMSD-P11",14,12,1
2021-09-11,"MMSD-P18",16,12,NA
2021-09-11,"MMSD-P2",25,9,1
2021-09-11,"MMSD-P7",4,6,2
2021-09-11,"MMSD-P8",15,4,NA
2021-09-12,"MMSD-P11",7,4,4
2021-09-12,"MMSD-P18",19,11,1
2021-09-12,"MMSD-P2",29,11,27
2021-09-12,"MMSD-P7",8,3,NA
2021-09-12,"MMSD-P8",13,6,8
2021-09-13,"MMSD-P11",32,33,16
2021-09-13,"MMSD-P18",33,42,16
2021-09-13,"MMSD-P2",45,52,19
2021-09-13,"MMSD-P7",8,7,10
2021-09-13,"MMSD-P8",29,21,16
2021-09-14,"MMSD-P11",29,32,27
2021-09-14,"MMSD-P18",32,23,41
2021-09-14,"MMSD-P2",65,55,43
2021-09-14,"MMSD-P7",13,20,17
2021-09-14,"MMSD-P8",14,22,18
2021-09-15,"MMSD-P11",27,20,27
2021-09-15,"MMSD-P18",30,35,40
2021-09-15,"MMSD-P2",34,52,51
2021-09-15,"MMSD-P7",6,7,14
2021-09-15,"MMSD-P8",16,28,17
2021-09-16,"MMSD-P11",21,23,22
2021-09-16,"MMSD-P18",27,26,34
2021-09-16,"MMSD-P2",26,43,30
2021-09-16,"MMSD-P7",14,11,13
2021-09-16,"MMSD-P8",9,18,19
2021-09-17,"MMSD-P11",26,27,38
2021-09-17,"MMSD-P18",36,30,48
2021-09-17,"MMSD-P2",19,26,78
2021-09-17,"MMSD-P7",9,5,16
2021-09-17,"MMSD-P8",13,13,45
2021-09-18,"MMSD-P11",17,15,9
2021-09-18,"MMSD-P18",24,29,14
2021-09-18,"MMSD-P2",16,7,19
2021-09-18,"MMSD-P7",14,12,6
2021-09-18,"MMSD-P8",12,6,5
2021-09-19,"MMSD-P11",8,3,19
2021-09-19,"MMSD-P18",16,10,10
2021-09-19,"MMSD-P2",13,5,22
2021-09-19,"MMSD-P7",4,4,2
2021-09-19,"MMSD-P8",5,7,11
2021-09-20,"MMSD-P11",18,21,41
2021-09-20,"MMSD-P18",28,43,60
2021-09-20,"MMSD-P2",18,36,38
2021-09-20,"MMSD-P7",10,12,22
2021-09-20,"MMSD-P8",9,10,17
2021-09-21,"MMSD-P11",19,17,12
2021-09-21,"MMSD-P18",27,22,35
2021-09-21,"MMSD-P2",36,25,14
2021-09-21,"MMSD-P7",11,11,5
2021-09-21,"MMSD-P8",7,10,8
2021-09-22,"MMSD-P11",21,24,17
2021-09-22,"MMSD-P18",31,42,29
2021-09-22,"MMSD-P2",14,20,39
2021-09-22,"MMSD-P7",10,12,13
2021-09-22,"MMSD-P8",3,6,14
2021-09-23,"MMSD-P11",18,22,21
2021-09-23,"MMSD-P18",26,22,33
2021-09-23,"MMSD-P2",18,23,17
2021-09-23,"MMSD-P7",5,15,12
2021-09-23,"MMSD-P8",7,10,2
2021-09-24,"MMSD-P11",23,18,26
2021-09-24,"MMSD-P18",26,28,35
2021-09-24,"MMSD-P2",17,14,28
2021-09-24,"MMSD-P7",9,5,13
2021-09-24,"MMSD-P8",14,10,10
2021-09-25,"MMSD-P11",18,17,8
2021-09-25,"MMSD-P18",22,11,6
2021-09-25,"MMSD-P2",14,11,7
2021-09-25,"MMSD-P7",3,4,2
2021-09-25,"MMSD-P8",13,6,4
2021-09-26,"MMSD-P11",9,4,9
2021-09-26,"MMSD-P18",28,16,14
2021-09-26,"MMSD-P2",10,9,2
2021-09-26,"MMSD-P7",5,3,3
2021-09-26,"MMSD-P8",9,9,3
2021-09-27,"MMSD-P11",20,21,25
2021-09-27,"MMSD-P18",41,37,29
2021-09-27,"MMSD-P2",27,30,15
2021-09-27,"MMSD-P7",17,11,15
2021-09-27,"MMSD-P8",13,16,16
2021-09-28,"MMSD-P11",30,24,19
2021-09-28,"MMSD-P18",36,46,37
2021-09-28,"MMSD-P2",17,28,30
2021-09-28,"MMSD-P7",8,8,9
2021-09-28,"MMSD-P8",17,13,12
2021-09-29,"MMSD-P11",19,23,9
2021-09-29,"MMSD-P18",43,41,27
2021-09-29,"MMSD-P2",27,21,23
2021-09-29,"MMSD-P7",15,16,7
2021-09-29,"MMSD-P8",14,13,5
2021-09-30,"MMSD-P11",26,32,31
2021-09-30,"MMSD-P18",23,25,53
2021-09-30,"MMSD-P2",19,20,29
2021-09-30,"MMSD-P7",23,21,14
2021-09-30,"MMSD-P8",12,14,18
2021-10-01,"MMSD-P11",22,21,25
2021-10-01,"MMSD-P18",18,19,24
2021-10-01,"MMSD-P2",4,12,20
2021-10-01,"MMSD-P7",16,17,13
2021-10-01,"MMSD-P8",19,21,12
2021-10-02,"MMSD-P11",18,21,12
2021-10-02,"MMSD-P18",20,14,6
2021-10-02,"MMSD-P2",11,9,4
2021-10-02,"MMSD-P7",9,11,1
2021-10-02,"MMSD-P8",7,7,10
2021-10-03,"MMSD-P11",17,14,20
2021-10-03,"MMSD-P18",15,20,17
2021-10-03,"MMSD-P2",9,5,5
2021-10-03,"MMSD-P7",9,7,11
2021-10-03,"MMSD-P8",8,7,5
2021-10-04,"MMSD-P11",11,18,33
2021-10-04,"MMSD-P18",34,31,42
2021-10-04,"MMSD-P2",21,24,23
2021-10-04,"MMSD-P7",17,16,34
2021-10-04,"MMSD-P8",18,21,28
2021-10-05,"MMSD-P11",23,24,19
2021-10-05,"MMSD-P18",27,33,26
2021-10-05,"MMSD-P2",16,13,23
2021-10-05,"MMSD-P7",13,16,15
2021-10-05,"MMSD-P8",12,8,19
2021-10-06,"MMSD-P11",23,28,16
2021-10-06,"MMSD-P18",32,30,20
2021-10-06,"MMSD-P2",14,20,12
2021-10-06,"MMSD-P7",14,16,11
2021-10-06,"MMSD-P8",17,17,9
2021-10-07,"MMSD-P11",24,24,35
2021-10-07,"MMSD-P18",30,23,29
2021-10-07,"MMSD-P2",13,11,18
2021-10-07,"MMSD-P7",19,19,15
2021-10-07,"MMSD-P8",11,14,11
2021-10-08,"MMSD-P11",18,13,24
2021-10-08,"MMSD-P18",23,37,33
2021-10-08,"MMSD-P2",10,9,13
2021-10-08,"MMSD-P7",6,8,16
2021-10-08,"MMSD-P8",9,5,14
2021-10-09,"MMSD-P11",13,12,7
2021-10-09,"MMSD-P18",19,17,14
2021-10-09,"MMSD-P2",9,4,4
2021-10-09,"MMSD-P7",9,6,6
2021-10-09,"MMSD-P8",8,5,7
2021-10-10,"MMSD-P11",14,4,7
2021-10-10,"MMSD-P18",15,10,19
2021-10-10,"MMSD-P2",11,5,3
2021-10-10,"MMSD-P7",5,3,2
2021-10-10,"MMSD-P8",8,3,4
2021-10-11,"MMSD-P11",15,16,24
2021-10-11,"MMSD-P18",35,35,46
2021-10-11,"MMSD-P2",26,26,12
2021-10-11,"MMSD-P7",9,14,22
2021-10-11,"MMSD-P8",4,16,19
2021-10-12,"MMSD-P11",12,16,15
2021-10-12,"MMSD-P18",19,26,22
2021-10-12,"MMSD-P2",13,14,24
2021-10-12,"MMSD-P7",6,7,7
2021-10-12,"MMSD-P8",14,10,11
2021-10-13,"MMSD-P11",23,25,14
2021-10-13,"MMSD-P18",19,21,32
2021-10-13,"MMSD-P2",13,28,10
2021-10-13,"MMSD-P7",10,8,13
2021-10-13,"MMSD-P8",5,6,9
2021-10-14,"MMSD-P11",15,20,18
2021-10-14,"MMSD-P18",19,13,17
2021-10-14,"MMSD-P2",10,10,26
2021-10-14,"MMSD-P7",2,6,7
2021-10-14,"MMSD-P8",11,11,9
2021-10-15,"MMSD-P11",22,15,21
2021-10-15,"MMSD-P18",13,18,17
2021-10-15,"MMSD-P2",6,7,15
2021-10-15,"MMSD-P7",3,5,4
2021-10-15,"MMSD-P8",12,15,9
2021-10-16,"MMSD-P11",11,10,5
2021-10-16,"MMSD-P18",12,9,5
2021-10-16,"MMSD-P2",3,4,9
2021-10-16,"MMSD-P7",2,2,4
2021-10-16,"MMSD-P8",10,7,9
2021-10-17,"MMSD-P11",15,9,20
2021-10-17,"MMSD-P18",12,7,17
2021-10-17,"MMSD-P2",8,2,5
2021-10-17,"MMSD-P7",5,1,4
2021-10-17,"MMSD-P8",5,2,11
2021-10-18,"MMSD-P11",16,19,14
2021-10-18,"MMSD-P18",17,22,17
2021-10-18,"MMSD-P2",10,9,6
2021-10-18,"MMSD-P7",6,4,4
2021-10-18,"MMSD-P8",8,8,6
2021-10-19,"MMSD-P11",18,15,14
2021-10-19,"MMSD-P18",22,19,10
2021-10-19,"MMSD-P2",16,16,4
2021-10-19,"MMSD-P7",8,9,2
2021-10-19,"MMSD-P8",14,10,6
2021-10-20,"MMSD-P11",16,23,21
2021-10-20,"MMSD-P18",16,20,16
2021-10-20,"MMSD-P2",8,7,14
2021-10-20,"MMSD-P7",6,5,11
2021-10-20,"MMSD-P8",7,12,11
2021-10-21,"MMSD-P11",9,14,16
2021-10-21,"MMSD-P18",22,14,26
2021-10-21,"MMSD-P2",10,15,10
2021-10-21,"MMSD-P7",4,4,5
2021-10-21,"MMSD-P8",9,10,11
2021-10-22,"MMSD-P11",21,18,25
2021-10-22,"MMSD-P18",14,21,19
2021-10-22,"MMSD-P2",3,4,14
2021-10-22,"MMSD-P7",9,8,3
2021-10-22,"MMSD-P8",9,8,12
2021-10-23,"MMSD-P11",7,8,5
2021-10-23,"MMSD-P18",15,17,10
2021-10-23,"MMSD-P2",8,5,5
2021-10-23,"MMSD-P7",8,6,2
2021-10-23,"MMSD-P8",5,4,2
2021-10-24,"MMSD-P11",11,10,13
2021-10-24,"MMSD-P18",14,5,10
2021-10-24,"MMSD-P2",8,2,4
2021-10-24,"MMSD-P7",9,4,6
2021-10-24,"MMSD-P8",4,1,3
2021-10-25,"MMSD-P11",11,12,17
2021-10-25,"MMSD-P18",18,24,29
2021-10-25,"MMSD-P2",12,12,8
2021-10-25,"MMSD-P7",13,7,10
2021-10-25,"MMSD-P8",11,9,11
2021-10-26,"MMSD-P11",16,14,7
2021-10-26,"MMSD-P18",19,19,24
2021-10-26,"MMSD-P2",13,16,7
2021-10-26,"MMSD-P7",12,12,6
2021-10-26,"MMSD-P8",8,7,4
2021-10-27,"MMSD-P11",20,15,15
2021-10-27,"MMSD-P18",15,9,18
2021-10-27,"MMSD-P2",12,11,12
2021-10-27,"MMSD-P7",7,13,5
2021-10-27,"MMSD-P8",8,13,11
2021-10-28,"MMSD-P11",12,15,23
2021-10-28,"MMSD-P18",28,32,11
2021-10-28,"MMSD-P2",8,7,15
2021-10-28,"MMSD-P7",8,10,13
2021-10-28,"MMSD-P8",14,12,11
2021-10-29,"MMSD-P11",15,16,11
2021-10-29,"MMSD-P18",19,17,23
2021-10-29,"MMSD-P2",9,15,10
2021-10-29,"MMSD-P7",9,11,16
2021-10-29,"MMSD-P8",9,15,13
2021-10-30,"MMSD-P11",10,4,7
2021-10-30,"MMSD-P18",16,14,12
2021-10-30,"MMSD-P2",6,5,4
2021-10-30,"MMSD-P7",7,7,7
2021-10-30,"MMSD-P8",13,10,11
2021-10-31,"MMSD-P11",8,8,5
2021-10-31,"MMSD-P18",21,13,16
2021-10-31,"MMSD-P2",11,8,5
2021-10-31,"MMSD-P7",3,2,6
2021-10-31,"MMSD-P8",9,3,3
2021-11-01,"MMSD-P11",22,23,11
2021-11-01,"MMSD-P18",19,31,16
2021-11-01,"MMSD-P2",19,10,6
2021-11-01,"MMSD-P7",16,8,7
2021-11-01,"MMSD-P8",9,14,14
2021-11-02,"MMSD-P11",19,21,12
2021-11-02,"MMSD-P18",25,30,30
2021-11-02,"MMSD-P2",20,19,16
2021-11-02,"MMSD-P7",24,22,6
2021-11-02,"MMSD-P8",12,11,8
2021-11-03,"MMSD-P11",26,24,31
2021-11-03,"MMSD-P18",30,21,26
2021-11-03,"MMSD-P2",34,31,16
2021-11-03,"MMSD-P7",11,13,9
2021-11-03,"MMSD-P8",14,12,14
2021-11-04,"MMSD-P11",14,24,23
2021-11-04,"MMSD-P18",33,33,30
2021-11-04,"MMSD-P2",20,21,25
2021-11-04,"MMSD-P7",11,9,20
2021-11-04,"MMSD-P8",12,16,15
2021-11-05,"MMSD-P11",16,14,17
2021-11-05,"MMSD-P18",26,23,24
2021-11-05,"MMSD-P2",12,21,26
2021-11-05,"MMSD-P7",8,13,16
2021-11-05,"MMSD-P8",15,17,12
2021-11-06,"MMSD-P11",15,16,7
2021-11-06,"MMSD-P18",17,22,16
2021-11-06,"MMSD-P2",10,9,11
2021-11-06,"MMSD-P7",4,10,3
2021-11-06,"MMSD-P8",11,13,7
2021-11-07,"MMSD-P11",9,8,14
2021-11-07,"MMSD-P18",24,20,8
2021-11-07,"MMSD-P2",6,4,5
2021-11-07,"MMSD-P7",8,5,5
2021-11-07,"MMSD-P8",8,5,10
2021-11-08,"MMSD-P11",31,33,21
2021-11-08,"MMSD-P18",35,38,43
2021-11-08,"MMSD-P2",25,26,24
2021-11-08,"MMSD-P7",18,17,16
2021-11-08,"MMSD-P8",27,24,19
2021-11-09,"MMSD-P11",26,23,23
2021-11-09,"MMSD-P18",37,30,36
2021-11-09,"MMSD-P2",28,22,15
2021-11-09,"MMSD-P7",11,16,10
2021-11-09,"MMSD-P8",7,11,15
2021-11-10,"MMSD-P11",31,34,25
2021-11-10,"MMSD-P18",42,40,36
2021-11-10,"MMSD-P2",27,30,23
2021-11-10,"MMSD-P7",15,16,19
2021-11-10,"MMSD-P8",6,10,16
2021-11-11,"MMSD-P11",27,23,26
