"Date","Site","EpisodeCase","SpecCollectedCase","FirstConfirmed"
2021-11-11,"MMSD-P18",23,34,30
2021-11-11,"MMSD-P2",16,22,24
2021-11-11,"MMSD-P7",11,15,18
2021-11-11,"MMSD-P8",6,9,14
2021-11-12,"MMSD-P11",30,39,31
2021-11-12,"MMSD-P18",42,37,32
2021-11-12,"MMSD-P2",22,24,26
2021-11-12,"MMSD-P7",15,13,10
2021-11-12,"MMSD-P8",9,13,12
2021-11-13,"MMSD-P11",19,15,7
2021-11-13,"MMSD-P18",35,30,15
2021-11-13,"MMSD-P2",14,11,4
2021-11-13,"MMSD-P7",18,17,2
2021-11-13,"MMSD-P8",8,8,1
2021-11-14,"MMSD-P11",21,5,14
2021-11-14,"MMSD-P18",15,18,15
2021-11-14,"MMSD-P2",8,4,9
2021-11-14,"MMSD-P7",4,1,5
2021-11-14,"MMSD-P8",3,4,7
2021-11-15,"MMSD-P11",32,32,43
2021-11-15,"MMSD-P18",45,52,67
2021-11-15,"MMSD-P2",24,19,37
2021-11-15,"MMSD-P7",19,23,32
2021-11-15,"MMSD-P8",11,6,12
2021-11-16,"MMSD-P11",33,41,26
2021-11-16,"MMSD-P18",36,43,52
2021-11-16,"MMSD-P2",25,31,17
2021-11-16,"MMSD-P7",13,14,15
2021-11-16,"MMSD-P8",17,11,7
2021-11-17,"MMSD-P11",36,31,38
2021-11-17,"MMSD-P18",41,38,35
2021-11-17,"MMSD-P2",22,30,24
2021-11-17,"MMSD-P7",16,11,18
2021-11-17,"MMSD-P8",23,23,10
2021-11-18,"MMSD-P11",27,27,28
2021-11-18,"MMSD-P18",43,43,30
2021-11-18,"MMSD-P2",29,35,31
2021-11-18,"MMSD-P7",21,26,16
2021-11-18,"MMSD-P8",17,18,13
2021-11-19,"MMSD-P11",32,47,30
2021-11-19,"MMSD-P18",42,39,48
2021-11-19,"MMSD-P2",14,11,23
2021-11-19,"MMSD-P7",12,11,19
2021-11-19,"MMSD-P8",11,15,18
2021-11-20,"MMSD-P11",21,23,15
2021-11-20,"MMSD-P18",24,21,11
2021-11-20,"MMSD-P2",10,9,13
2021-11-20,"MMSD-P7",9,5,3
2021-11-20,"MMSD-P8",11,9,8
2021-11-21,"MMSD-P11",21,12,43
2021-11-21,"MMSD-P18",23,24,31
2021-11-21,"MMSD-P2",7,6,14
2021-11-21,"MMSD-P7",8,9,15
2021-11-21,"MMSD-P8",11,7,12
2021-11-22,"MMSD-P11",27,34,39
2021-11-22,"MMSD-P18",43,48,53
2021-11-22,"MMSD-P2",45,35,22
2021-11-22,"MMSD-P7",21,22,19
2021-11-22,"MMSD-P8",15,16,18
2021-11-23,"MMSD-P11",31,33,26
2021-11-23,"MMSD-P18",44,49,38
2021-11-23,"MMSD-P2",18,16,21
2021-11-23,"MMSD-P7",16,18,11
2021-11-23,"MMSD-P8",5,10,15
2021-11-24,"MMSD-P11",40,35,28
2021-11-24,"MMSD-P18",56,57,38
2021-11-24,"MMSD-P2",26,26,20
2021-11-24,"MMSD-P7",14,15,18
2021-11-24,"MMSD-P8",18,12,16
2021-11-25,"MMSD-P11",11,7,1
2021-11-25,"MMSD-P18",18,9,2
2021-11-25,"MMSD-P2",10,2,NA
2021-11-25,"MMSD-P7",6,3,NA
2021-11-25,"MMSD-P8",6,2,NA
2021-11-26,"MMSD-P11",26,26,12
2021-11-26,"MMSD-P18",36,31,22
2021-11-26,"MMSD-P2",21,18,7
2021-11-26,"MMSD-P7",32,32,11
2021-11-26,"MMSD-P8",13,11,2
2021-11-27,"MMSD-P11",31,27,7
2021-11-27,"MMSD-P18",31,31,19
2021-11-27,"MMSD-P2",20,19,6
2021-11-27,"MMSD-P7",8,6,1
2021-11-27,"MMSD-P8",18,14,NA
2021-11-28,"MMSD-P11",21,18,7
2021-11-28,"MMSD-P18",30,29,6
2021-11-28,"MMSD-P2",21,11,3
2021-11-28,"MMSD-P7",7,6,9
2021-11-28,"MMSD-P8",10,7,1
2021-11-29,"MMSD-P11",53,44,59
2021-11-29,"MMSD-P18",87,84,62
2021-11-29,"MMSD-P2",37,44,37
2021-11-29,"MMSD-P7",32,32,23
2021-11-29,"MMSD-P8",24,28,26
2021-11-30,"MMSD-P11",54,63,41
2021-11-30,"MMSD-P18",60,65,84
2021-11-30,"MMSD-P2",41,51,51
2021-11-30,"MMSD-P7",28,36,40
2021-11-30,"MMSD-P8",26,25,31
2021-12-01,"MMSD-P11",43,49,44
2021-12-01,"MMSD-P18",57,65,56
2021-12-01,"MMSD-P2",51,46,43
2021-12-01,"MMSD-P7",26,27,22
2021-12-01,"MMSD-P8",32,40,16
2021-12-02,"MMSD-P11",51,56,62
2021-12-02,"MMSD-P18",74,77,76
2021-12-02,"MMSD-P2",38,51,54
2021-12-02,"MMSD-P7",18,18,28
2021-12-02,"MMSD-P8",21,24,44
2021-12-03,"MMSD-P11",39,44,46
2021-12-03,"MMSD-P18",53,52,53
2021-12-03,"MMSD-P2",29,33,28
2021-12-03,"MMSD-P7",16,17,19
2021-12-03,"MMSD-P8",20,19,12
2021-12-04,"MMSD-P11",21,18,NA
2021-12-04,"MMSD-P18",28,28,1
2021-12-04,"MMSD-P2",22,11,12
2021-12-04,"MMSD-P7",20,15,1
2021-12-04,"MMSD-P8",9,7,3
2021-12-05,"MMSD-P11",19,19,18
2021-12-05,"MMSD-P18",24,21,29
2021-12-05,"MMSD-P2",23,12,14
2021-12-05,"MMSD-P7",14,9,4
2021-12-05,"MMSD-P8",7,5,9
2021-12-06,"MMSD-P11",35,30,30
2021-12-06,"MMSD-P18",70,70,36
2021-12-06,"MMSD-P2",40,51,14
2021-12-06,"MMSD-P7",20,16,10
2021-12-06,"MMSD-P8",22,27,11
2021-12-07,"MMSD-P11",41,43,39
2021-12-07,"MMSD-P18",74,70,41
2021-12-07,"MMSD-P2",38,36,16
2021-12-07,"MMSD-P7",23,29,18
2021-12-07,"MMSD-P8",17,20,10
2021-12-08,"MMSD-P11",49,53,17
2021-12-08,"MMSD-P18",55,58,39
2021-12-08,"MMSD-P2",41,39,42
2021-12-08,"MMSD-P7",24,27,23
2021-12-08,"MMSD-P8",24,26,19
2021-12-09,"MMSD-P11",38,40,34
2021-12-09,"MMSD-P18",60,61,68
2021-12-09,"MMSD-P2",29,33,32
2021-12-09,"MMSD-P7",23,24,20
2021-12-09,"MMSD-P8",14,12,25
2021-12-10,"MMSD-P11",39,37,55
2021-12-10,"MMSD-P18",46,51,79
2021-12-10,"MMSD-P2",24,26,68
2021-12-10,"MMSD-P7",16,17,24
2021-12-10,"MMSD-P8",14,17,17
2021-12-11,"MMSD-P11",22,22,14
2021-12-11,"MMSD-P18",22,26,6
2021-12-11,"MMSD-P2",17,9,4
2021-12-11,"MMSD-P7",12,10,2
2021-12-11,"MMSD-P8",12,6,NA
2021-12-12,"MMSD-P11",24,18,11
2021-12-12,"MMSD-P18",21,14,7
2021-12-12,"MMSD-P2",37,5,3
2021-12-12,"MMSD-P7",9,6,1
2021-12-12,"MMSD-P8",18,5,3
2021-12-13,"MMSD-P11",54,56,29
2021-12-13,"MMSD-P18",50,56,45
2021-12-13,"MMSD-P2",78,65,31
2021-12-13,"MMSD-P7",25,23,21
2021-12-13,"MMSD-P8",23,26,17
2021-12-14,"MMSD-P11",47,42,92
2021-12-14,"MMSD-P18",74,68,110
2021-12-14,"MMSD-P2",74,62,78
2021-12-14,"MMSD-P7",21,25,49
2021-12-14,"MMSD-P8",24,31,47
2021-12-15,"MMSD-P11",49,46,54
2021-12-15,"MMSD-P18",57,62,78
2021-12-15,"MMSD-P2",73,90,39
2021-12-15,"MMSD-P7",25,26,23
2021-12-15,"MMSD-P8",26,27,35
2021-12-16,"MMSD-P11",37,40,74
2021-12-16,"MMSD-P18",65,52,108
2021-12-16,"MMSD-P2",61,100,85
2021-12-16,"MMSD-P7",22,17,42
2021-12-16,"MMSD-P8",24,25,45
2021-12-17,"MMSD-P11",34,40,55
2021-12-17,"MMSD-P18",53,56,75
2021-12-17,"MMSD-P2",51,57,122
2021-12-17,"MMSD-P7",21,20,39
2021-12-17,"MMSD-P8",31,31,21
2021-12-18,"MMSD-P11",34,28,16
2021-12-18,"MMSD-P18",33,40,21
2021-12-18,"MMSD-P2",41,33,17
2021-12-18,"MMSD-P7",12,12,3
2021-12-18,"MMSD-P8",15,11,8
2021-12-19,"MMSD-P11",27,17,24
2021-12-19,"MMSD-P18",31,19,26
2021-12-19,"MMSD-P2",43,27,17
2021-12-19,"MMSD-P7",13,13,8
2021-12-19,"MMSD-P8",21,15,10
2021-12-20,"MMSD-P11",67,69,71
2021-12-20,"MMSD-P18",105,112,71
2021-12-20,"MMSD-P2",70,83,83
2021-12-20,"MMSD-P7",35,32,35
2021-12-20,"MMSD-P8",47,42,43
2021-12-21,"MMSD-P11",88,75,53
2021-12-21,"MMSD-P18",97,105,63
2021-12-21,"MMSD-P2",71,91,75
2021-12-21,"MMSD-P7",28,29,15
2021-12-21,"MMSD-P8",51,52,22
2021-12-22,"MMSD-P11",119,128,60
2021-12-22,"MMSD-P18",101,102,93
2021-12-22,"MMSD-P2",118,112,64
2021-12-22,"MMSD-P7",47,45,33
2021-12-22,"MMSD-P8",61,69,37
2021-12-23,"MMSD-P11",114,119,70
2021-12-23,"MMSD-P18",88,89,82
2021-12-23,"MMSD-P2",110,120,83
2021-12-23,"MMSD-P7",43,49,30
2021-12-23,"MMSD-P8",68,73,52
2021-12-24,"MMSD-P11",65,61,1
2021-12-24,"MMSD-P18",55,44,1
2021-12-24,"MMSD-P2",39,35,47
2021-12-24,"MMSD-P7",41,39,3
2021-12-24,"MMSD-P8",28,26,10
2021-12-25,"MMSD-P11",24,24,NA
2021-12-25,"MMSD-P18",33,24,NA
2021-12-25,"MMSD-P2",28,21,NA
2021-12-25,"MMSD-P7",13,6,NA
2021-12-25,"MMSD-P8",15,13,NA
2021-12-26,"MMSD-P11",62,63,47
2021-12-26,"MMSD-P18",76,66,47
2021-12-26,"MMSD-P2",73,61,17
2021-12-26,"MMSD-P7",25,30,17
2021-12-26,"MMSD-P8",37,33,33
2021-12-27,"MMSD-P11",170,175,139
2021-12-27,"MMSD-P18",192,211,134
2021-12-27,"MMSD-P2",167,173,113
2021-12-27,"MMSD-P7",91,98,81
2021-12-27,"MMSD-P8",103,104,77
2021-12-28,"MMSD-P11",237,237,86
2021-12-28,"MMSD-P18",262,256,113
2021-12-28,"MMSD-P2",173,162,77
2021-12-28,"MMSD-P7",93,91,32
2021-12-28,"MMSD-P8",116,110,50
2021-12-29,"MMSD-P11",286,274,84
2021-12-29,"MMSD-P18",291,286,109
2021-12-29,"MMSD-P2",176,167,88
2021-12-29,"MMSD-P7",146,140,46
2021-12-29,"MMSD-P8",136,132,47
2021-12-30,"MMSD-P11",229,227,57
2021-12-30,"MMSD-P18",268,256,61
2021-12-30,"MMSD-P2",132,132,66
2021-12-30,"MMSD-P7",109,110,25
2021-12-30,"MMSD-P8",141,137,27
2021-12-31,"MMSD-P11",195,189,1
2021-12-31,"MMSD-P18",186,180,1
2021-12-31,"MMSD-P2",79,73,NA
2021-12-31,"MMSD-P7",94,90,NA
2021-12-31,"MMSD-P8",83,78,NA
2022-01-01,"MMSD-P11",85,76,NA
2022-01-01,"MMSD-P18",66,60,NA
2022-01-01,"MMSD-P2",51,36,1
2022-01-01,"MMSD-P7",24,22,NA
2022-01-01,"MMSD-P8",54,40,NA
2022-01-02,"MMSD-P11",134,132,24
2022-01-02,"MMSD-P18",109,80,31
2022-01-02,"MMSD-P2",69,47,23
2022-01-02,"MMSD-P7",41,37,13
2022-01-02,"MMSD-P8",81,67,12
2022-01-03,"MMSD-P11",307,315,116
2022-01-03,"MMSD-P18",352,376,103
2022-01-03,"MMSD-P2",198,236,76
2022-01-03,"MMSD-P7",177,183,49
2022-01-03,"MMSD-P8",148,170,56
2022-01-04,"MMSD-P11",363,366,129
2022-01-04,"MMSD-P18",396,413,141
2022-01-04,"MMSD-P2",275,285,135
2022-01-04,"MMSD-P7",186,191,34
2022-01-04,"MMSD-P8",191,193,71
2022-01-05,"MMSD-P11",354,342,101
2022-01-05,"MMSD-P18",350,351,118
2022-01-05,"MMSD-P2",245,236,115
2022-01-05,"MMSD-P7",143,143,43
2022-01-05,"MMSD-P8",182,170,74
2022-01-06,"MMSD-P11",277,269,129
2022-01-06,"MMSD-P18",295,297,107
2022-01-06,"MMSD-P2",222,213,134
2022-01-06,"MMSD-P7",159,158,35
2022-01-06,"MMSD-P8",196,196,85
2022-01-07,"MMSD-P11",267,262,91
2022-01-07,"MMSD-P18",363,353,90
2022-01-07,"MMSD-P2",150,153,108
2022-01-07,"MMSD-P7",138,132,42
2022-01-07,"MMSD-P8",151,168,65
2022-01-08,"MMSD-P11",184,190,13
2022-01-08,"MMSD-P18",195,192,6
2022-01-08,"MMSD-P2",96,82,37
2022-01-08,"MMSD-P7",78,84,3
2022-01-08,"MMSD-P8",84,66,8
2022-01-09,"MMSD-P11",160,164,54
2022-01-09,"MMSD-P18",156,152,57
2022-01-09,"MMSD-P2",97,76,106
2022-01-09,"MMSD-P7",66,55,27
2022-01-09,"MMSD-P8",74,72,49
2022-01-10,"MMSD-P11",278,298,113
2022-01-10,"MMSD-P18",362,393,115
2022-01-10,"MMSD-P2",253,291,83
2022-01-10,"MMSD-P7",134,139,46
2022-01-10,"MMSD-P8",130,151,86
2022-01-11,"MMSD-P11",292,303,116
2022-01-11,"MMSD-P18",377,371,120
2022-01-11,"MMSD-P2",170,192,72
2022-01-11,"MMSD-P7",145,154,61
2022-01-11,"MMSD-P8",178,188,63
2022-01-12,"MMSD-P11",256,262,136
2022-01-12,"MMSD-P18",319,334,234
2022-01-12,"MMSD-P2",162,163,131
2022-01-12,"MMSD-P7",151,146,76
2022-01-12,"MMSD-P8",139,139,95
2022-01-13,"MMSD-P11",259,249,262
2022-01-13,"MMSD-P18",311,302,363
2022-01-13,"MMSD-P2",131,128,233
2022-01-13,"MMSD-P7",116,116,125
2022-01-13,"MMSD-P8",118,118,159
2022-01-14,"MMSD-P11",247,239,281
2022-01-14,"MMSD-P18",308,296,325
2022-01-14,"MMSD-P2",143,143,195
2022-01-14,"MMSD-P7",110,114,111
2022-01-14,"MMSD-P8",139,137,140
2022-01-15,"MMSD-P11",134,126,130
2022-01-15,"MMSD-P18",113,96,195
2022-01-15,"MMSD-P2",50,40,92
2022-01-15,"MMSD-P7",57,54,48
2022-01-15,"MMSD-P8",51,48,69
2022-01-16,"MMSD-P11",79,66,2016
2022-01-16,"MMSD-P18",108,86,2177
2022-01-16,"MMSD-P2",41,33,963
2022-01-16,"MMSD-P7",41,32,1016
2022-01-16,"MMSD-P8",35,26,964
2022-01-17,"MMSD-P11",191,208,586
2022-01-17,"MMSD-P18",242,262,607
2022-01-17,"MMSD-P2",91,82,269
2022-01-17,"MMSD-P7",112,120,316
2022-01-17,"MMSD-P8",105,107,327
2022-01-18,"MMSD-P11",255,270,220
2022-01-18,"MMSD-P18",291,324,295
2022-01-18,"MMSD-P2",156,181,126
2022-01-18,"MMSD-P7",122,125,114
2022-01-18,"MMSD-P8",134,149,119
2022-01-19,"MMSD-P11",193,207,526
2022-01-19,"MMSD-P18",285,300,625
2022-01-19,"MMSD-P2",123,134,288
2022-01-19,"MMSD-P7",106,110,257
2022-01-19,"MMSD-P8",92,101,227
2022-01-20,"MMSD-P11",164,160,233
2022-01-20,"MMSD-P18",236,237,279
2022-01-20,"MMSD-P2",81,89,148
2022-01-20,"MMSD-P7",86,88,112
2022-01-20,"MMSD-P8",89,88,118
2022-01-21,"MMSD-P11",150,154,168
2022-01-21,"MMSD-P18",168,172,204
2022-01-21,"MMSD-P2",91,97,94
2022-01-21,"MMSD-P7",67,66,72
2022-01-21,"MMSD-P8",65,65,75
2022-01-22,"MMSD-P11",81,69,125
2022-01-22,"MMSD-P18",72,61,174
2022-01-22,"MMSD-P2",36,27,55
2022-01-22,"MMSD-P7",32,32,58
2022-01-22,"MMSD-P8",36,31,62
2022-01-23,"MMSD-P11",46,46,116
2022-01-23,"MMSD-P18",50,47,127
2022-01-23,"MMSD-P2",33,16,58
2022-01-23,"MMSD-P7",19,20,82
2022-01-23,"MMSD-P8",33,24,36
2022-01-24,"MMSD-P11",177,181,124
2022-01-24,"MMSD-P18",207,216,129
2022-01-24,"MMSD-P2",109,106,55
2022-01-24,"MMSD-P7",77,79,43
2022-01-24,"MMSD-P8",103,110,76
2022-01-25,"MMSD-P11",131,136,151
2022-01-25,"MMSD-P18",149,152,158
2022-01-25,"MMSD-P2",120,125,111
2022-01-25,"MMSD-P7",61,64,66
2022-01-25,"MMSD-P8",72,77,73
2022-01-26,"MMSD-P11",109,114,140
2022-01-26,"MMSD-P18",153,151,191
2022-01-26,"MMSD-P2",60,76,116
2022-01-26,"MMSD-P7",50,49,60
2022-01-26,"MMSD-P8",70,71,92
2022-01-27,"MMSD-P11",122,120,130
2022-01-27,"MMSD-P18",128,123,150
2022-01-27,"MMSD-P2",75,67,90
2022-01-27,"MMSD-P7",52,51,80
2022-01-27,"MMSD-P8",64,72,88
2022-01-28,"MMSD-P11",109,103,96
2022-01-28,"MMSD-P18",97,102,115
2022-01-28,"MMSD-P2",59,68,59
2022-01-28,"MMSD-P7",34,37,22
2022-01-28,"MMSD-P8",64,64,63
2022-01-29,"MMSD-P11",62,72,105
2022-01-29,"MMSD-P18",70,65,85
2022-01-29,"MMSD-P2",36,29,41
2022-01-29,"MMSD-P7",27,26,42
2022-01-29,"MMSD-P8",33,33,49
2022-01-30,"MMSD-P11",38,33,83
2022-01-30,"MMSD-P18",27,28,62
2022-01-30,"MMSD-P2",42,21,42
2022-01-30,"MMSD-P7",14,14,29
2022-01-30,"MMSD-P8",25,21,46
2022-01-31,"MMSD-P11",105,112,59
2022-01-31,"MMSD-P18",99,112,50
2022-01-31,"MMSD-P2",73,90,62
2022-01-31,"MMSD-P7",54,51,33
2022-01-31,"MMSD-P8",42,49,35
2022-02-01,"MMSD-P11",92,104,87
2022-02-01,"MMSD-P18",102,108,112
2022-02-01,"MMSD-P2",69,104,95
2022-02-01,"MMSD-P7",46,51,36
2022-02-01,"MMSD-P8",40,43,38
2022-02-02,"MMSD-P11",63,67,117
2022-02-02,"MMSD-P18",62,70,97
2022-02-02,"MMSD-P2",74,79,85
2022-02-02,"MMSD-P7",49,53,64
2022-02-02,"MMSD-P8",38,44,51
2022-02-03,"MMSD-P11",4,5,66
2022-02-03,"MMSD-P18",15,16,83
2022-02-03,"MMSD-P2",22,22,82
2022-02-03,"MMSD-P7",3,3,44
2022-02-03,"MMSD-P8",4,4,39
2020-08-07,"MMSD-P7",NA,2,1
2020-08-29,"MMSD-P7",NA,2,4
2020-09-04,"MMSD-P7",NA,2,4
2021-03-03,"MMSD-P7",NA,3,8
2021-03-05,"MMSD-P7",NA,2,2
2021-04-20,"MMSD-P7",NA,6,8
2021-05-08,"MMSD-P8",NA,3,2
2021-05-12,"MMSD-P7",NA,2,NA
2021-05-16,"MMSD-P8",NA,1,NA
2021-05-18,"MMSD-P7",NA,2,3
2021-05-21,"MMSD-P18",NA,1,4
2021-05-23,"MMSD-P2",NA,2,2
2021-05-25,"MMSD-P2",NA,2,4
2021-05-26,"MMSD-P8",NA,1,3
2021-05-27,"MMSD-P8",NA,5,3
2021-05-28,"MMSD-P7",NA,2,NA
2021-05-30,"MMSD-P2",NA,1,1
2021-06-01,"MMSD-P18",NA,1,2
2021-06-02,"MMSD-P18",NA,1,1
2021-06-02,"MMSD-P2",NA,1,1
2021-06-03,"MMSD-P2",NA,1,1
2021-06-08,"MMSD-P11",NA,3,3
2021-06-08,"MMSD-P8",NA,1,1
2021-06-11,"MMSD-P7",NA,1,NA
2021-06-12,"MMSD-P7",NA,2,1
2021-06-14,"MMSD-P11",NA,1,1
2021-06-14,"MMSD-P2",NA,1,1
2021-06-17,"MMSD-P11",NA,2,4
2021-06-18,"MMSD-P11",NA,1,NA
2021-06-20,"MMSD-P2",NA,1,1
2021-06-21,"MMSD-P11",NA,1,1
2021-06-21,"MMSD-P7",NA,1,NA
2021-06-21,"MMSD-P8",NA,1,1
2021-06-23,"MMSD-P2",NA,1,NA
2021-06-24,"MMSD-P7",NA,2,NA
2021-06-24,"MMSD-P8",NA,1,1
2021-06-25,"MMSD-P7",NA,1,2
2021-06-26,"MMSD-P8",NA,1,3
2021-06-27,"MMSD-P11",NA,1,1
2021-06-27,"MMSD-P18",NA,1,2
2021-06-30,"MMSD-P2",NA,1,2
2021-07-03,"MMSD-P7",NA,1,NA
2021-07-05,"MMSD-P8",NA,2,NA
2021-07-12,"MMSD-P2",NA,2,3
2021-07-17,"MMSD-P7",NA,3,1
NA,"MMSD-P2",NA,1,55
NA,"MMSD-P8",NA,1,32
2020-08-16,"MMSD-P8",NA,NA,2
2020-08-18,"MMSD-P8",NA,NA,2
2021-03-07,"MMSD-P11",NA,NA,6
2021-05-14,"MMSD-P8",NA,NA,4
2021-05-21,"MMSD-P7",NA,NA,3
2021-05-22,"MMSD-P8",NA,NA,4
2021-05-23,"MMSD-P11",NA,NA,4
2021-05-25,"MMSD-P7",NA,NA,1
2021-05-26,"MMSD-P2",NA,NA,3
2021-05-29,"MMSD-P18",NA,NA,2
2021-05-29,"MMSD-P8",NA,NA,4
2021-05-30,"MMSD-P18",NA,NA,2
2021-05-30,"MMSD-P7",NA,NA,1
2021-06-02,"MMSD-P8",NA,NA,1
2021-06-04,"MMSD-P18",NA,NA,2
2021-06-06,"MMSD-P18",NA,NA,1
2021-06-06,"MMSD-P7",NA,NA,1
2021-06-06,"MMSD-P8",NA,NA,3
2021-06-09,"MMSD-P8",NA,NA,1
2021-06-13,"MMSD-P7",NA,NA,2
2021-06-17,"MMSD-P2",NA,NA,3
2021-06-17,"MMSD-P7",NA,NA,1
2021-06-19,"MMSD-P18",NA,NA,3
2021-06-24,"MMSD-P11",NA,NA,2
2021-06-26,"MMSD-P7",NA,NA,1
2021-06-28,"MMSD-P11",NA,NA,2
2021-07-03,"MMSD-P11",NA,NA,2
2021-07-04,"MMSD-P18",NA,NA,1
2021-07-07,"MMSD-P7",NA,NA,4
2021-07-08,"MMSD-P7",NA,NA,1
2021-07-10,"MMSD-P11",NA,NA,1
NA,"MMSD-P11",NA,NA,57
NA,"MMSD-P18",NA,NA,67
NA,"MMSD-P7",NA,NA,38
2020-08-01,"Madison",47,24,NA
2020-08-02,"Madison",29,NA,NA
2020-08-03,"Madison",51,46,18
2020-08-04,"Madison",41,30,45
2020-08-05,"Madison",30,42,22
2020-08-06,"Madison",33,30,46
2020-08-07,"Madison",NA,27,31
2020-08-08,"Madison",33,21,29
2020-08-09,"Madison",21,9,NA
2020-08-10,"Madison",30,39,18
2020-08-11,"Madison",46,42,37
2020-08-12,"Madison",29,38,22
2020-08-13,"Madison",17,29,50
2020-08-14,"Madison",33,36,28
2020-08-15,"Madison",20,18,43
2020-08-16,"Madison",NA,NA,15
2020-08-17,"Madison",34,23,13
2020-08-18,"Madison",NA,NA,17
2020-08-19,"Madison",33,30,NA
2020-08-20,"Madison",25,32,NA
2020-08-21,"Madison",32,NA,33
2020-08-22,"Madison",26,NA,25
2020-08-23,"Madison",27,NA,NA
2020-08-24,"Madison",56,48,NA
2020-08-25,"Madison",86,65,38
2020-08-26,"Madison",67,40,69
2020-08-27,"Madison",82,71,35
2020-08-28,"Madison",61,39,38
2020-08-29,"Madison",NA,38,38
