Date	Site	Negative	Positive
05/07/2021	UW_S	9	0
05/07/2021	UW_D	23	0
05/06/2021	UW_S	19	0
05/06/2021	UW_D	51	0
05/05/2021	UW_S	23	0
05/05/2021	UW_D	71	0
05/04/2021	UW_S	102	0
05/04/2021	UW_D	117	0
05/03/2021	UW_S	111	0
05/03/2021	UW_D	140	0
05/02/2021	UW_S	5	0
05/02/2021	UW_D	34	0
05/01/2021	UW_S	12	0
05/01/2021	UW_D	27	0
04/30/2021	UW_S	209	0
04/30/2021	UW_D	326	1
04/29/2021	UW_S	104	0
04/29/2021	UW_D	161	0
04/28/2021	UW_S	62	0
04/28/2021	UW_D	98	0
04/27/2021	UW_S	110	0
04/27/2021	UW_D	185	0
04/26/2021	UW_S	248	0
04/26/2021	UW_D	344	1
04/25/2021	UW_S	18	0
04/25/2021	UW_D	26	0
04/24/2021	UW_S	4	0
04/24/2021	UW_D	17	0
04/23/2021	UW_S	201	0
04/23/2021	UW_D	305	0
04/22/2021	UW_S	125	0
04/22/2021	UW_D	234	1
04/21/2021	UW_S	65	0
04/21/2021	UW_D	107	0
04/20/2021	UW_S	122	0
04/20/2021	UW_D	194	0
04/19/2021	UW_S	289	0
04/19/2021	UW_D	410	0
04/18/2021	UW_S	13	0
04/18/2021	UW_D	13	0
04/17/2021	UW_S	11	0
04/17/2021	UW_D	30	0
04/16/2021	UW_S	226	0
04/16/2021	UW_D	345	0
04/15/2021	UW_S	160	0
04/15/2021	UW_D	237	0
04/14/2021	UW_S	59	0
04/14/2021	UW_D	115	0
04/13/2021	UW_S	144	0
04/13/2021	UW_D	215	0
04/12/2021	UW_S	287	1
04/12/2021	UW_D	436	1
04/11/2021	UW_S	22	0
04/11/2021	UW_D	29	0
04/10/2021	UW_S	7	0
04/10/2021	UW_D	18	0
04/09/2021	UW_S	199	0
04/09/2021	UW_D	314	0
04/08/2021	UW_S	125	0
04/08/2021	UW_D	203	0
04/07/2021	UW_S	69	0
04/07/2021	UW_D	113	0
04/06/2021	UW_S	100	0
04/06/2021	UW_D	146	0
04/05/2021	UW_S	226	0
04/05/2021	UW_D	386	0
04/04/2021	UW_S	16	0
04/04/2021	UW_D	15	0
04/03/2021	UW_S	7	0
04/03/2021	UW_D	19	0
04/02/2021	UW_S	140	0
04/02/2021	UW_D	221	0
04/01/2021	UW_S	128	1
04/01/2021	UW_D	249	0
03/31/2021	UW_S	1	0
03/31/2021	UW_D	26	0
03/30/2021	UW_S	111	0
03/30/2021	UW_D	180	0
03/29/2021	UW_S	257	0
03/29/2021	UW_D	416	0
03/28/2021	UW_S	13	0
03/28/2021	UW_D	21	0
03/27/2021	UW_S	21	0
03/27/2021	UW_D	23	0
03/26/2021	UW_S	227	0
03/26/2021	UW_D	344	0
03/25/2021	UW_S	144	0
03/25/2021	UW_D	217	0
03/24/2021	UW_S	73	0
03/24/2021	UW_D	146	0
03/23/2021	UW_S	133	0
03/23/2021	UW_D	184	0
03/22/2021	UW_S	293	0
03/22/2021	UW_D	425	0
03/21/2021	UW_S	21	0
03/21/2021	UW_D	27	0
03/20/2021	UW_S	15	0
03/20/2021	UW_D	17	0
03/19/2021	UW_S	215	0
03/19/2021	UW_D	346	1
03/18/2021	UW_S	190	0
03/18/2021	UW_D	258	0
03/17/2021	UW_S	87	0
03/17/2021	UW_D	144	0
03/16/2021	UW_S	159	0
03/16/2021	UW_D	184	0
03/15/2021	UW_S	291	0
03/15/2021	UW_D	441	0
03/14/2021	UW_S	25	0
03/14/2021	UW_D	36	0
03/13/2021	UW_S	15	0
03/13/2021	UW_D	20	0
03/12/2021	UW_S	256	2
03/12/2021	UW_D	373	0
03/11/2021	UW_S	190	0
03/11/2021	UW_D	244	1
03/10/2021	UW_S	98	2
03/10/2021	UW_D	139	0
03/09/2021	UW_S	165	0
03/09/2021	UW_D	208	0
03/08/2021	UW_S	297	1
03/08/2021	UW_D	439	1
03/07/2021	UW_S	24	0
03/07/2021	UW_D	39	0
03/06/2021	UW_S	18	0
03/06/2021	UW_D	27	0
03/05/2021	UW_S	239	1
03/05/2021	UW_D	368	0
03/04/2021	UW_S	208	0
03/04/2021	UW_D	253	0
03/03/2021	UW_S	101	0
03/03/2021	UW_D	179	0
03/02/2021	UW_S	149	0
03/02/2021	UW_D	218	0
03/01/2021	UW_S	321	0
03/01/2021	UW_D	411	1
02/28/2021	UW_S	19	1
02/28/2021	UW_D	91	0
02/27/2021	UW_S	34	0
02/27/2021	UW_D	39	0
02/26/2021	UW_S	266	1
02/26/2021	UW_D	390	0
02/25/2021	UW_S	124	1
02/25/2021	UW_D	238	1
02/24/2021	UW_S	226	0
02/24/2021	UW_D	263	2
02/23/2021	UW_S	181	0
02/23/2021	UW_D	240	1
02/22/2021	UW_S	300	0
02/22/2021	UW_D	449	3
02/21/2021	UW_S	130	0
02/21/2021	UW_D	141	0
02/20/2021	UW_S	68	1
02/20/2021	UW_D	178	4
02/19/2021	UW_S	304	3
02/19/2021	UW_D	367	1
02/18/2021	UW_S	199	2
02/18/2021	UW_D	313	0
02/17/2021	UW_S	298	2
02/17/2021	UW_D	183	6
02/16/2021	UW_S	233	3
02/16/2021	UW_D	266	4
02/15/2021	UW_S	244	3
02/15/2021	UW_D	374	7
02/14/2021	UW_S	7	1
02/14/2021	UW_D	13	1
02/13/2021	UW_S	33	0
02/13/2021	UW_D	17	0
02/12/2021	UW_S	227	4
02/12/2021	UW_D	330	0
02/11/2021	UW_S	122	0
02/11/2021	UW_D	208	0
02/10/2021	UW_S	81	3
02/10/2021	UW_D	107	1
02/09/2021	UW_S	238	1
02/09/2021	UW_D	242	2
02/08/2021	UW_S	232	3
02/08/2021	UW_D	387	3
02/07/2021	UW_S	9	0
02/07/2021	UW_D	13	0
02/06/2021	UW_S	14	1
02/06/2021	UW_D	19	0
02/05/2021	UW_S	201	5
02/05/2021	UW_D	282	0
02/04/2021	UW_S	90	2
02/04/2021	UW_D	192	1
02/03/2021	UW_S	275	5
02/03/2021	UW_D	113	1
02/02/2021	UW_S	245	6
02/02/2021	UW_D	200	3
02/01/2021	UW_S	230	7
02/01/2021	UW_D	318	5
01/31/2021	UW_S	9	0
01/31/2021	UW_D	12	0
01/30/2021	UW_S	11	1
01/30/2021	UW_D	18	0
01/29/2021	UW_S	131	0
01/29/2021	UW_D	170	0
01/28/2021	UW_S	82	0
01/28/2021	UW_D	107	0
01/27/2021	UW_S	47	0
01/27/2021	UW_D	69	0
01/26/2021	UW_S	91	0
01/26/2021	UW_D	112	2
01/25/2021	UW_S	181	0
01/25/2021	UW_D	233	0
01/24/2021	UW_S	15	0
01/24/2021	UW_D	15	0
01/23/2021	UW_S	0	0
01/23/2021	UW_D	0	0
01/22/2021	UW_S	0	0
01/22/2021	UW_D	6	0
01/21/2021	UW_S	0	0
01/21/2021	UW_D	15	0
01/20/2021	UW_S	0	0
01/20/2021	UW_D	4	0
01/19/2021	UW_S	0	0
01/19/2021	UW_D	19	0
01/18/2021	UW_S	0	0
01/18/2021	UW_D	1	0
01/17/2021	UW_S	0	0
01/17/2021	UW_D	0	0
01/16/2021	UW_S	0	0
01/16/2021	UW_D	0	0
01/15/2021	UW_S	0	0
01/15/2021	UW_D	3	0
01/14/2021	UW_S	0	0
01/14/2021	UW_D	12	0
01/13/2021	UW_S	0	0
01/13/2021	UW_D	7	0
01/12/2021	UW_S	0	0
01/12/2021	UW_D	6	0
01/11/2021	UW_S	0	0
01/11/2021	UW_D	8	0
